Time: 2026-04-14 10:55:33
Log Dir: logs/2026-04-14_10-55-33/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 23 (CIFAR10) | Target Loss: 0.4849 | G Loss: 3.6115 | D Loss: 0.0781
Client 24 (CIFAR10) | Target Loss: 0.0483 | G Loss: 4.1901 | D Loss: 0.0369
Client 25 (CIFAR10) | Target Loss: 0.0203 | G Loss: 4.4145 | D Loss: 0.0332
Client 26 (CIFAR10) | Target Loss: 0.4580 | G Loss: 4.2475 | D Loss: 0.0369
Client 27 (CIFAR10) | Target Loss: 1.0430 | G Loss: 4.3060 | D Loss: 0.0371
Client 28 (CIFAR10) | Target Loss: 0.5625 | G Loss: 2.4480 | D Loss: 0.4732
Client 29 (CIFAR10) | Target Loss: 0.0184 | G Loss: 4.1269 | D Loss: 0.0390
Client 30 (CIFAR10) | Target Loss: 0.6720 | G Loss: 3.8543 | D Loss: 0.0518
Client 31 (CIFAR10) | Target Loss: 0.8422 | G Loss: 4.2959 | D Loss: 0.0330
Round 31 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 31 | Client 1 | Model: (CNN) | Acc: 96.35%
Round 31 | Client 2 | Model: (ResNet8) | Acc: 94.22%
Round 31 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 31 | Client 4 | Model: (MobileNetV2) | Acc: 96.25%
Round 31 | Client 5 | Model: (MobileNetV3) | Acc: 88.41%
Round 31 | Client 6 | Model: (LeNet) | Acc: 98.25%
Round 31 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 31 | Client 8 | Model: (ShuffleNet) | Acc: 69.93%
Round 31 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 31 | Client 11 | Model: (MLP) | Acc: 80.13%
Round 31 | Client 12 | Model: (CNN) | Acc: 85.21%
Round 31 | Client 13 | Model: (ResNet8) | Acc: 82.19%
Round 31 | Client 14 | Model: (ResNet18) | Acc: 83.60%
Round 31 | Client 15 | Model: (MobileNetV2) | Acc: 83.78%
Round 31 | Client 16 | Model: (MobileNetV3) | Acc: 79.97%
Round 31 | Client 17 | Model: (LeNet) | Acc: 84.53%
Round 31 | Client 18 | Model: (AlexNet) | Acc: 81.60%
Round 31 | Client 19 | Model: (ShuffleNet) | Acc: 83.44%
Round 31 | Client 20 | Model: (SqueezeNet) | Acc: 83.30%
Round 31 | Client 22 | Model: (MLP) | Acc: 40.53%
Round 31 | Client 23 | Model: (CNN) | Acc: 53.63%
Round 31 | Client 24 | Model: (ResNet8) | Acc: 55.14%
Round 31 | Client 25 | Model: (ResNet18) | Acc: 56.83%
Round 31 | Client 26 | Model: (MobileNetV2) | Acc: 42.50%
Round 31 | Client 27 | Model: (MobileNetV3) | Acc: 45.49%
Round 31 | Client 28 | Model: (LeNet) | Acc: 50.72%
Round 31 | Client 29 | Model: (AlexNet) | Acc: 57.84%
Round 31 | Client 30 | Model: (ShuffleNet) | Acc: 37.17%
Round 31 | Client 31 | Model: (SqueezeNet) | Acc: 41.69%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0150 | G Loss: 6.9350 | D Loss: 0.0026
Client 1 (MNIST) | Target Loss: 0.0170 | G Loss: 6.7096 | D Loss: 0.0031
Client 2 (MNIST) | Target Loss: 0.0501 | G Loss: 6.1572 | D Loss: 0.0056
Client 3 (MNIST) | Target Loss: 0.0090 | G Loss: 4.7103 | D Loss: 0.1471
Client 4 (MNIST) | Target Loss: 0.0543 | G Loss: 3.5993 | D Loss: 0.1734
Client 5 (MNIST) | Target Loss: 0.1326 | G Loss: 7.4760 | D Loss: 0.0015
Client 6 (MNIST) | Target Loss: 0.0345 | G Loss: 7.4093 | D Loss: 0.0016
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4134 | D Loss: 0.0045
Client 8 (MNIST) | Target Loss: 0.7965 | G Loss: 4.6247 | D Loss: 0.0864
Client 9 (MNIST) | Target Loss: 0.0823 | G Loss: 4.2014 | D Loss: 0.2144
Client 11 (EMNIST) | Target Loss: 0.3325 | G Loss: 7.4314 | D Loss: 0.0252
Client 12 (EMNIST) | Target Loss: 0.2946 | G Loss: 7.5675 | D Loss: 0.0162
Client 13 (EMNIST) | Target Loss: 0.0597 | G Loss: 7.6400 | D Loss: 0.0259
Client 14 (EMNIST) | Target Loss: 0.0354 | G Loss: 8.1421 | D Loss: 0.0091
Client 15 (EMNIST) | Target Loss: 0.3215 | G Loss: 7.0000 | D Loss: 0.0201
Client 16 (EMNIST) | Target Loss: 0.4436 | G Loss: 6.9340 | D Loss: 0.0161
Client 17 (EMNIST) | Target Loss: 0.2647 | G Loss: 7.5305 | D Loss: 0.0224
Client 18 (EMNIST) | Target Loss: 0.0928 | G Loss: 7.7308 | D Loss: 0.0164
Client 19 (EMNIST) | Target Loss: 0.3334 | G Loss: 7.8364 | D Loss: 0.0210
Client 20 (EMNIST) | Target Loss: 0.4091 | G Loss: 7.9938 | D Loss: 0.0143
Client 22 (CIFAR10) | Target Loss: 0.0935 | G Loss: 4.2502 | D Loss: 0.0354
Client 23 (CIFAR10) | Target Loss: 0.4936 | G Loss: 4.1325 | D Loss: 0.0384
Client 24 (CIFAR10) | Target Loss: 0.0838 | G Loss: 4.3647 | D Loss: 0.0355
Client 25 (CIFAR10) | Target Loss: 0.0293 | G Loss: 3.5745 | D Loss: 0.2965
Client 26 (CIFAR10) | Target Loss: 0.3838 | G Loss: 3.7303 | D Loss: 0.2533
Client 27 (CIFAR10) | Target Loss: 1.0332 | G Loss: 3.2201 | D Loss: 0.3992
Client 28 (CIFAR10) | Target Loss: 0.5242 | G Loss: 3.6408 | D Loss: 0.0616
Client 29 (CIFAR10) | Target Loss: 0.0202 | G Loss: 4.4030 | D Loss: 0.0336
Client 30 (CIFAR10) | Target Loss: 0.6609 | G Loss: 4.1762 | D Loss: 0.0377
Client 31 (CIFAR10) | Target Loss: 0.8419 | G Loss: 3.4939 | D Loss: 0.2766
Round 32 | Client 0 | Model: (MLP) | Acc: 95.64%
Round 32 | Client 1 | Model: (CNN) | Acc: 88.93%
Round 32 | Client 2 | Model: (ResNet8) | Acc: 74.97%
Round 32 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 32 | Client 4 | Model: (MobileNetV2) | Acc: 97.11%
Round 32 | Client 5 | Model: (MobileNetV3) | Acc: 86.06%
Round 32 | Client 6 | Model: (LeNet) | Acc: 98.03%
Round 32 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 32 | Client 8 | Model: (ShuffleNet) | Acc: 73.72%
Round 32 | Client 9 | Model: (SqueezeNet) | Acc: 98.03%
Round 32 | Client 11 | Model: (MLP) | Acc: 80.87%
Round 32 | Client 12 | Model: (CNN) | Acc: 83.99%
Round 32 | Client 13 | Model: (ResNet8) | Acc: 83.80%
Round 32 | Client 14 | Model: (ResNet18) | Acc: 83.75%
Round 32 | Client 15 | Model: (MobileNetV2) | Acc: 84.30%
Round 32 | Client 16 | Model: (MobileNetV3) | Acc: 78.81%
Round 32 | Client 17 | Model: (LeNet) | Acc: 84.33%
Round 32 | Client 18 | Model: (AlexNet) | Acc: 82.38%
Round 32 | Client 19 | Model: (ShuffleNet) | Acc: 82.97%
Round 32 | Client 20 | Model: (SqueezeNet) | Acc: 82.86%
Round 32 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 32 | Client 23 | Model: (CNN) | Acc: 43.74%
Round 32 | Client 24 | Model: (ResNet8) | Acc: 50.75%
Round 32 | Client 25 | Model: (ResNet18) | Acc: 58.93%
Round 32 | Client 26 | Model: (MobileNetV2) | Acc: 40.71%
Round 32 | Client 27 | Model: (MobileNetV3) | Acc: 43.03%
Round 32 | Client 28 | Model: (LeNet) | Acc: 50.39%
Round 32 | Client 29 | Model: (AlexNet) | Acc: 58.05%
Round 32 | Client 30 | Model: (ShuffleNet) | Acc: 36.73%
Round 32 | Client 31 | Model: (SqueezeNet) | Acc: 41.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0264 | G Loss: 7.2635 | D Loss: 0.0019
Client 1 (MNIST) | Target Loss: 0.0058 | G Loss: 5.9058 | D Loss: 0.0664
Client 2 (MNIST) | Target Loss: 0.0409 | G Loss: 6.7442 | D Loss: 0.0032
Client 3 (MNIST) | Target Loss: 0.0170 | G Loss: 5.2699 | D Loss: 0.0488
Client 4 (MNIST) | Target Loss: 0.0358 | G Loss: 4.9162 | D Loss: 0.0203
Client 5 (MNIST) | Target Loss: 0.1382 | G Loss: 7.5606 | D Loss: 0.0015
Client 6 (MNIST) | Target Loss: 0.0168 | G Loss: 7.6321 | D Loss: 0.0013
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 7.1585 | D Loss: 0.0020
Client 8 (MNIST) | Target Loss: 0.6519 | G Loss: 4.9249 | D Loss: 0.0556
Client 9 (MNIST) | Target Loss: 0.0689 | G Loss: 3.6987 | D Loss: 0.1630
Client 11 (EMNIST) | Target Loss: 0.3376 | G Loss: 7.8036 | D Loss: 0.0120
Client 12 (EMNIST) | Target Loss: 0.2920 | G Loss: 7.3980 | D Loss: 0.0127
Client 13 (EMNIST) | Target Loss: 0.0543 | G Loss: 7.5455 | D Loss: 0.0162
Client 14 (EMNIST) | Target Loss: 0.0300 | G Loss: 7.3133 | D Loss: 0.0123
Client 15 (EMNIST) | Target Loss: 0.3221 | G Loss: 7.1623 | D Loss: 0.0130
Client 16 (EMNIST) | Target Loss: 0.4479 | G Loss: 6.9878 | D Loss: 0.0120
Client 17 (EMNIST) | Target Loss: 0.2583 | G Loss: 7.4579 | D Loss: 0.0178
Client 18 (EMNIST) | Target Loss: 0.0927 | G Loss: 7.8375 | D Loss: 0.0125
Client 19 (EMNIST) | Target Loss: 0.3242 | G Loss: 7.5057 | D Loss: 0.0202
Client 20 (EMNIST) | Target Loss: 0.4039 | G Loss: 7.5553 | D Loss: 0.0179
Client 22 (CIFAR10) | Target Loss: 0.0983 | G Loss: 4.4193 | D Loss: 0.0339
Client 23 (CIFAR10) | Target Loss: 0.5091 | G Loss: 4.3691 | D Loss: 0.0309
Client 24 (CIFAR10) | Target Loss: 0.1496 | G Loss: 1.5458 | D Loss: 0.6686
Client 25 (CIFAR10) | Target Loss: 0.0635 | G Loss: 4.0359 | D Loss: 0.0425
Client 26 (CIFAR10) | Target Loss: 0.4011 | G Loss: 4.0492 | D Loss: 0.0408
Client 27 (CIFAR10) | Target Loss: 1.0239 | G Loss: 3.8768 | D Loss: 0.0495
Client 28 (CIFAR10) | Target Loss: 0.5120 | G Loss: 4.0895 | D Loss: 0.0402
Client 29 (CIFAR10) | Target Loss: 0.0347 | G Loss: 3.9706 | D Loss: 0.2201
Client 30 (CIFAR10) | Target Loss: 0.5931 | G Loss: 3.3052 | D Loss: 0.3296
Client 31 (CIFAR10) | Target Loss: 0.7478 | G Loss: 4.0362 | D Loss: 0.0396
Round 33 | Client 0 | Model: (MLP) | Acc: 94.44%
Round 33 | Client 1 | Model: (CNN) | Acc: 90.70%
Round 33 | Client 2 | Model: (ResNet8) | Acc: 86.64%
Round 33 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 33 | Client 4 | Model: (MobileNetV2) | Acc: 96.47%
Round 33 | Client 5 | Model: (MobileNetV3) | Acc: 84.73%
Round 33 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 33 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 33 | Client 8 | Model: (ShuffleNet) | Acc: 77.39%
Round 33 | Client 9 | Model: (SqueezeNet) | Acc: 94.97%
Round 33 | Client 11 | Model: (MLP) | Acc: 80.41%
Round 33 | Client 12 | Model: (CNN) | Acc: 85.38%
Round 33 | Client 13 | Model: (ResNet8) | Acc: 82.39%
Round 33 | Client 14 | Model: (ResNet18) | Acc: 83.07%
Round 33 | Client 15 | Model: (MobileNetV2) | Acc: 83.86%
Round 33 | Client 16 | Model: (MobileNetV3) | Acc: 79.89%
Round 33 | Client 17 | Model: (LeNet) | Acc: 83.55%
Round 33 | Client 18 | Model: (AlexNet) | Acc: 82.53%
Round 33 | Client 19 | Model: (ShuffleNet) | Acc: 83.46%
Round 33 | Client 20 | Model: (SqueezeNet) | Acc: 83.66%
Round 33 | Client 22 | Model: (MLP) | Acc: 39.21%
Round 33 | Client 23 | Model: (CNN) | Acc: 55.82%
Round 33 | Client 24 | Model: (ResNet8) | Acc: 56.85%
Round 33 | Client 25 | Model: (ResNet18) | Acc: 58.82%
Round 33 | Client 26 | Model: (MobileNetV2) | Acc: 40.50%
Round 33 | Client 27 | Model: (MobileNetV3) | Acc: 46.78%
Round 33 | Client 28 | Model: (LeNet) | Acc: 51.49%
Round 33 | Client 29 | Model: (AlexNet) | Acc: 56.43%
Round 33 | Client 30 | Model: (ShuffleNet) | Acc: 38.38%
Round 33 | Client 31 | Model: (SqueezeNet) | Acc: 40.34%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0408 | G Loss: 7.5825 | D Loss: 0.0015
Client 1 (MNIST) | Target Loss: 0.0033 | G Loss: 4.2676 | D Loss: 0.1111
Client 2 (MNIST) | Target Loss: 0.0097 | G Loss: 5.3305 | D Loss: 0.1497
Client 3 (MNIST) | Target Loss: 0.0777 | G Loss: 6.5265 | D Loss: 0.0036
Client 4 (MNIST) | Target Loss: 0.0599 | G Loss: 6.2129 | D Loss: 0.0055
Client 5 (MNIST) | Target Loss: 0.1643 | G Loss: 3.7019 | D Loss: 0.1971
Client 6 (MNIST) | Target Loss: 0.0137 | G Loss: 5.8125 | D Loss: 0.1067
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 7.8508 | D Loss: 0.0011
Client 8 (MNIST) | Target Loss: 0.5413 | G Loss: 4.4656 | D Loss: 0.1297
Client 9 (MNIST) | Target Loss: 0.0507 | G Loss: 4.4608 | D Loss: 0.0648
Client 11 (EMNIST) | Target Loss: 0.3359 | G Loss: 7.9488 | D Loss: 0.0232
Client 12 (EMNIST) | Target Loss: 0.2861 | G Loss: 7.8220 | D Loss: 0.0201
Client 13 (EMNIST) | Target Loss: 0.0507 | G Loss: 8.1170 | D Loss: 0.0095
Client 14 (EMNIST) | Target Loss: 0.0336 | G Loss: 6.8198 | D Loss: 0.0117
Client 15 (EMNIST) | Target Loss: 0.3157 | G Loss: 7.0636 | D Loss: 0.0139
Client 16 (EMNIST) | Target Loss: 0.4309 | G Loss: 7.0890 | D Loss: 0.0113
Client 17 (EMNIST) | Target Loss: 0.2532 | G Loss: 7.6763 | D Loss: 0.0203
Client 18 (EMNIST) | Target Loss: 0.0827 | G Loss: 7.8907 | D Loss: 0.0143
Client 19 (EMNIST) | Target Loss: 0.3205 | G Loss: 7.7851 | D Loss: 0.0194
Client 20 (EMNIST) | Target Loss: 0.4155 | G Loss: 7.7573 | D Loss: 0.0136
Client 22 (CIFAR10) | Target Loss: 0.1322 | G Loss: 4.5657 | D Loss: 0.0285
Client 23 (CIFAR10) | Target Loss: 0.4384 | G Loss: 4.5471 | D Loss: 0.0294
Client 24 (CIFAR10) | Target Loss: 0.0902 | G Loss: 2.9531 | D Loss: 0.3118
Client 25 (CIFAR10) | Target Loss: 0.1009 | G Loss: 4.3596 | D Loss: 0.0306
Client 26 (CIFAR10) | Target Loss: 0.3309 | G Loss: 4.3891 | D Loss: 0.0306
Client 27 (CIFAR10) | Target Loss: 1.0018 | G Loss: 4.2000 | D Loss: 0.0355
Client 28 (CIFAR10) | Target Loss: 0.4514 | G Loss: 4.3376 | D Loss: 0.0341
Client 29 (CIFAR10) | Target Loss: 0.0698 | G Loss: 4.1717 | D Loss: 0.0395
Client 30 (CIFAR10) | Target Loss: 0.5671 | G Loss: 4.0227 | D Loss: 0.0446
Client 31 (CIFAR10) | Target Loss: 0.7467 | G Loss: 4.3331 | D Loss: 0.0342
Round 34 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 34 | Client 1 | Model: (CNN) | Acc: 97.67%
Round 34 | Client 2 | Model: (ResNet8) | Acc: 98.64%
Round 34 | Client 3 | Model: (ResNet18) | Acc: 96.83%
Round 34 | Client 4 | Model: (MobileNetV2) | Acc: 96.36%
Round 34 | Client 5 | Model: (MobileNetV3) | Acc: 90.86%
Round 34 | Client 6 | Model: (LeNet) | Acc: 98.25%
Round 34 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 34 | Client 8 | Model: (ShuffleNet) | Acc: 78.95%
Round 34 | Client 9 | Model: (SqueezeNet) | Acc: 97.16%
Round 34 | Client 11 | Model: (MLP) | Acc: 79.74%
Round 34 | Client 12 | Model: (CNN) | Acc: 84.98%
Round 34 | Client 13 | Model: (ResNet8) | Acc: 83.55%
Round 34 | Client 14 | Model: (ResNet18) | Acc: 84.06%
Round 34 | Client 15 | Model: (MobileNetV2) | Acc: 84.43%
Round 34 | Client 16 | Model: (MobileNetV3) | Acc: 80.87%
Round 34 | Client 17 | Model: (LeNet) | Acc: 84.24%
Round 34 | Client 18 | Model: (AlexNet) | Acc: 82.75%
Round 34 | Client 19 | Model: (ShuffleNet) | Acc: 83.37%
Round 34 | Client 20 | Model: (SqueezeNet) | Acc: 83.50%
Round 34 | Client 22 | Model: (MLP) | Acc: 39.09%
Round 34 | Client 23 | Model: (CNN) | Acc: 45.49%
Round 34 | Client 24 | Model: (ResNet8) | Acc: 58.46%
Round 34 | Client 25 | Model: (ResNet18) | Acc: 55.60%
Round 34 | Client 26 | Model: (MobileNetV2) | Acc: 40.40%
Round 34 | Client 27 | Model: (MobileNetV3) | Acc: 44.96%
Round 34 | Client 28 | Model: (LeNet) | Acc: 51.82%
Round 34 | Client 29 | Model: (AlexNet) | Acc: 53.95%
Round 34 | Client 30 | Model: (ShuffleNet) | Acc: 37.94%
Round 34 | Client 31 | Model: (SqueezeNet) | Acc: 38.31%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0314 | G Loss: 5.4291 | D Loss: 0.1335
Client 1 (MNIST) | Target Loss: 0.0013 | G Loss: 5.6735 | D Loss: 0.0105
Client 2 (MNIST) | Target Loss: 0.0035 | G Loss: 4.2445 | D Loss: 0.1082
Client 3 (MNIST) | Target Loss: 0.1050 | G Loss: 6.8906 | D Loss: 0.0026
Client 4 (MNIST) | Target Loss: 0.0477 | G Loss: 6.4357 | D Loss: 0.0684
Client 5 (MNIST) | Target Loss: 0.1928 | G Loss: 4.2174 | D Loss: 0.1238
Client 6 (MNIST) | Target Loss: 0.0069 | G Loss: 4.3911 | D Loss: 0.1015
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7055 | D Loss: 0.1108
Client 8 (MNIST) | Target Loss: 0.5284 | G Loss: 6.2574 | D Loss: 0.0052
Client 9 (MNIST) | Target Loss: 0.0328 | G Loss: 5.8448 | D Loss: 0.0075
Client 11 (EMNIST) | Target Loss: 0.3349 | G Loss: 7.7089 | D Loss: 0.0159
Client 12 (EMNIST) | Target Loss: 0.2822 | G Loss: 8.0702 | D Loss: 0.0174
Client 13 (EMNIST) | Target Loss: 0.0463 | G Loss: 7.4923 | D Loss: 0.0246
Client 14 (EMNIST) | Target Loss: 0.0297 | G Loss: 7.3971 | D Loss: 0.0119
Client 15 (EMNIST) | Target Loss: 0.3141 | G Loss: 7.1616 | D Loss: 0.0161
Client 16 (EMNIST) | Target Loss: 0.4230 | G Loss: 6.5645 | D Loss: 0.0177
Client 17 (EMNIST) | Target Loss: 0.2549 | G Loss: 7.5855 | D Loss: 0.0201
Client 18 (EMNIST) | Target Loss: 0.0875 | G Loss: 7.6945 | D Loss: 0.0135
Client 19 (EMNIST) | Target Loss: 0.3180 | G Loss: 8.2407 | D Loss: 0.0152
Client 20 (EMNIST) | Target Loss: 0.4007 | G Loss: 8.1481 | D Loss: 0.0085
Client 22 (CIFAR10) | Target Loss: 0.0960 | G Loss: 1.3954 | D Loss: 0.7555
Client 23 (CIFAR10) | Target Loss: 0.4368 | G Loss: 2.9595 | D Loss: 0.4802
Client 24 (CIFAR10) | Target Loss: 0.0370 | G Loss: 3.7832 | D Loss: 0.0564
Client 25 (CIFAR10) | Target Loss: 0.1149 | G Loss: 4.5981 | D Loss: 0.0282
Client 26 (CIFAR10) | Target Loss: 0.3553 | G Loss: 4.1569 | D Loss: 0.2499
Client 27 (CIFAR10) | Target Loss: 0.9989 | G Loss: 4.4546 | D Loss: 0.0294
Client 28 (CIFAR10) | Target Loss: 0.4106 | G Loss: 3.5868 | D Loss: 0.3438
Client 29 (CIFAR10) | Target Loss: 0.0831 | G Loss: 4.4943 | D Loss: 0.0288
Client 30 (CIFAR10) | Target Loss: 0.6840 | G Loss: 4.3162 | D Loss: 0.0323
Client 31 (CIFAR10) | Target Loss: 0.9180 | G Loss: 4.4871 | D Loss: 0.0334
Round 35 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 35 | Client 1 | Model: (CNN) | Acc: 97.67%
Round 35 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 35 | Client 3 | Model: (ResNet18) | Acc: 98.76%
Round 35 | Client 4 | Model: (MobileNetV2) | Acc: 96.68%
Round 35 | Client 5 | Model: (MobileNetV3) | Acc: 89.86%
Round 35 | Client 6 | Model: (LeNet) | Acc: 97.59%
Round 35 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 35 | Client 8 | Model: (ShuffleNet) | Acc: 78.73%
Round 35 | Client 9 | Model: (SqueezeNet) | Acc: 97.38%
Round 35 | Client 11 | Model: (MLP) | Acc: 79.73%
Round 35 | Client 12 | Model: (CNN) | Acc: 85.04%
Round 35 | Client 13 | Model: (ResNet8) | Acc: 82.67%
Round 35 | Client 14 | Model: (ResNet18) | Acc: 83.67%
Round 35 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 35 | Client 16 | Model: (MobileNetV3) | Acc: 76.18%
Round 35 | Client 17 | Model: (LeNet) | Acc: 83.99%
Round 35 | Client 18 | Model: (AlexNet) | Acc: 82.50%
Round 35 | Client 19 | Model: (ShuffleNet) | Acc: 83.32%
Round 35 | Client 20 | Model: (SqueezeNet) | Acc: 83.43%
Round 35 | Client 22 | Model: (MLP) | Acc: 41.25%
Round 35 | Client 23 | Model: (CNN) | Acc: 42.86%
Round 35 | Client 24 | Model: (ResNet8) | Acc: 56.96%
Round 35 | Client 25 | Model: (ResNet18) | Acc: 58.71%
Round 35 | Client 26 | Model: (MobileNetV2) | Acc: 41.97%
Round 35 | Client 27 | Model: (MobileNetV3) | Acc: 43.56%
Round 35 | Client 28 | Model: (LeNet) | Acc: 52.70%
Round 35 | Client 29 | Model: (AlexNet) | Acc: 57.51%
Round 35 | Client 30 | Model: (ShuffleNet) | Acc: 38.27%
Round 35 | Client 31 | Model: (SqueezeNet) | Acc: 41.46%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0209 | G Loss: 4.4107 | D Loss: 0.1224
Client 1 (MNIST) | Target Loss: 0.0012 | G Loss: 7.0383 | D Loss: 0.0025
Client 2 (MNIST) | Target Loss: 0.0016 | G Loss: 5.8840 | D Loss: 0.0110
Client 3 (MNIST) | Target Loss: 0.0266 | G Loss: 7.1778 | D Loss: 0.0020
Client 4 (MNIST) | Target Loss: 0.0441 | G Loss: 3.9458 | D Loss: 0.1243
Client 5 (MNIST) | Target Loss: 0.1386 | G Loss: 5.5917 | D Loss: 0.0099
Client 6 (MNIST) | Target Loss: 0.0042 | G Loss: 5.3122 | D Loss: 0.0589
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.1487 | D Loss: 0.1941
Client 8 (MNIST) | Target Loss: 0.4367 | G Loss: 4.5665 | D Loss: 0.1033
Client 9 (MNIST) | Target Loss: 0.0282 | G Loss: 6.4303 | D Loss: 0.0043
Client 11 (EMNIST) | Target Loss: 0.3334 | G Loss: 8.2141 | D Loss: 0.0123
Client 12 (EMNIST) | Target Loss: 0.2785 | G Loss: 7.8415 | D Loss: 0.0190
Client 13 (EMNIST) | Target Loss: 0.0461 | G Loss: 7.8474 | D Loss: 0.0197
Client 14 (EMNIST) | Target Loss: 0.0246 | G Loss: 6.8798 | D Loss: 0.0113
Client 15 (EMNIST) | Target Loss: 0.3099 | G Loss: 7.5123 | D Loss: 0.0094
Client 16 (EMNIST) | Target Loss: 0.4200 | G Loss: 7.5553 | D Loss: 0.0093
Client 17 (EMNIST) | Target Loss: 0.2524 | G Loss: 7.5012 | D Loss: 0.0213
Client 18 (EMNIST) | Target Loss: 0.0765 | G Loss: 7.4012 | D Loss: 0.0122
Client 19 (EMNIST) | Target Loss: 0.3130 | G Loss: 7.5847 | D Loss: 0.0175
Client 20 (EMNIST) | Target Loss: 0.4140 | G Loss: 7.4401 | D Loss: 0.0168
Client 22 (CIFAR10) | Target Loss: 0.1149 | G Loss: 2.8438 | D Loss: 0.3223
Client 23 (CIFAR10) | Target Loss: 0.4435 | G Loss: 2.6468 | D Loss: 0.4041
Client 24 (CIFAR10) | Target Loss: 0.0224 | G Loss: 4.0339 | D Loss: 0.1140
Client 25 (CIFAR10) | Target Loss: 0.0363 | G Loss: 3.9957 | D Loss: 0.3250
Client 26 (CIFAR10) | Target Loss: 0.3180 | G Loss: 3.7690 | D Loss: 0.0696
Client 27 (CIFAR10) | Target Loss: 0.9669 | G Loss: 4.5795 | D Loss: 0.1145
Client 28 (CIFAR10) | Target Loss: 0.3876 | G Loss: 3.8600 | D Loss: 0.0536
