Time: 2026-04-24 15:51:57
Log Dir: logs/2026-04-24_15-51-57/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 40
gen_observer_weight: 1.0
index_matching: real_image
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7424 | G Loss: 2.0543 | D Loss: 0.3573
Client 7 (EMNIST) | Target Loss: 0.1728 | G Loss: 11.9419 | D Loss: 0.0015
Client 8 (EMNIST) | Target Loss: 0.0114 | G Loss: 10.7792 | D Loss: 0.0034
Client 9 (EMNIST) | Target Loss: 0.0073 | G Loss: 10.8812 | D Loss: 0.0046
Client 10 (EMNIST) | Target Loss: 0.1862 | G Loss: 10.7659 | D Loss: 0.0044
Round 92 | Client 0 | Model: (MLP) | Acc: 96.60%
Round 92 | Client 1 | Model: (CNN) | Acc: 99.23%
Round 92 | Client 2 | Model: (ResNet8) | Acc: 99.03%
Round 92 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 92 | Client 4 | Model: (MobileNetV2) | Acc: 98.44%
Round 92 | Client 6 | Model: (MLP) | Acc: 81.67%
Round 92 | Client 7 | Model: (CNN) | Acc: 83.56%
Round 92 | Client 8 | Model: (ResNet8) | Acc: 84.20%
Round 92 | Client 9 | Model: (ResNet18) | Acc: 84.42%
Round 92 | Client 10 | Model: (MobileNetV2) | Acc: 85.44%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 93 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6195 | D Loss: 0.0119
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 6.9093 | D Loss: 0.0271
Client 2 (MNIST) | Target Loss: 0.0009 | G Loss: 7.5405 | D Loss: 0.0145
Client 3 (MNIST) | Target Loss: 0.0110 | G Loss: 6.2928 | D Loss: 0.0270
Client 4 (MNIST) | Target Loss: 0.0121 | G Loss: 7.1178 | D Loss: 0.0168
Client 6 (EMNIST) | Target Loss: 0.5003 | G Loss: 10.8199 | D Loss: 0.0032
Client 7 (EMNIST) | Target Loss: 0.1711 | G Loss: 11.3118 | D Loss: 0.0050
Client 8 (EMNIST) | Target Loss: 0.0100 | G Loss: 11.4859 | D Loss: 0.0039
Client 9 (EMNIST) | Target Loss: 0.0081 | G Loss: 10.9431 | D Loss: 0.0053
Client 10 (EMNIST) | Target Loss: 0.1851 | G Loss: 11.3745 | D Loss: 0.0036
Round 93 | Client 0 | Model: (MLP) | Acc: 96.60%
Round 93 | Client 1 | Model: (CNN) | Acc: 99.23%
Round 93 | Client 2 | Model: (ResNet8) | Acc: 99.43%
Round 93 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 93 | Client 4 | Model: (MobileNetV2) | Acc: 98.73%
Round 93 | Client 6 | Model: (MLP) | Acc: 79.69%
Round 93 | Client 7 | Model: (CNN) | Acc: 83.24%
Round 93 | Client 8 | Model: (ResNet8) | Acc: 84.35%
Round 93 | Client 9 | Model: (ResNet18) | Acc: 83.90%
Round 93 | Client 10 | Model: (MobileNetV2) | Acc: 84.56%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 94 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0339 | D Loss: 0.0187
Client 1 (MNIST) | Target Loss: 0.0047 | G Loss: 6.4891 | D Loss: 0.0230
Client 2 (MNIST) | Target Loss: 0.0003 | G Loss: 8.0888 | D Loss: 0.0171
Client 3 (MNIST) | Target Loss: 0.0036 | G Loss: 7.1403 | D Loss: 0.0032
Client 4 (MNIST) | Target Loss: 0.0234 | G Loss: 7.5691 | D Loss: 0.0120
Client 6 (EMNIST) | Target Loss: 0.5146 | G Loss: 10.6921 | D Loss: 0.0036
Client 7 (EMNIST) | Target Loss: 0.1702 | G Loss: 11.2053 | D Loss: 0.0036
Client 8 (EMNIST) | Target Loss: 0.0110 | G Loss: 10.8815 | D Loss: 0.0028
Client 9 (EMNIST) | Target Loss: 0.0083 | G Loss: 10.9264 | D Loss: 0.0039
Client 10 (EMNIST) | Target Loss: 0.1819 | G Loss: 10.8291 | D Loss: 0.0031
Round 94 | Client 0 | Model: (MLP) | Acc: 96.60%
Round 94 | Client 1 | Model: (CNN) | Acc: 76.64%
Round 94 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 94 | Client 3 | Model: (ResNet18) | Acc: 98.81%
Round 94 | Client 4 | Model: (MobileNetV2) | Acc: 98.20%
Round 94 | Client 6 | Model: (MLP) | Acc: 80.90%
Round 94 | Client 7 | Model: (CNN) | Acc: 83.66%
Round 94 | Client 8 | Model: (ResNet8) | Acc: 84.11%
Round 94 | Client 9 | Model: (ResNet18) | Acc: 84.37%
Round 94 | Client 10 | Model: (MobileNetV2) | Acc: 84.77%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 95 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.1946 | D Loss: 0.0117
Client 1 (MNIST) | Target Loss: 0.0160 | G Loss: 7.5476 | D Loss: 0.0261
Client 2 (MNIST) | Target Loss: 0.0008 | G Loss: 7.4452 | D Loss: 0.0075
Client 3 (MNIST) | Target Loss: 0.0012 | G Loss: 6.1257 | D Loss: 0.0324
Client 4 (MNIST) | Target Loss: 0.0452 | G Loss: 7.3050 | D Loss: 0.0065
Client 6 (EMNIST) | Target Loss: 0.5204 | G Loss: 11.1665 | D Loss: 0.0031
Client 7 (EMNIST) | Target Loss: 0.1674 | G Loss: 11.1007 | D Loss: 0.0035
Client 8 (EMNIST) | Target Loss: 0.0102 | G Loss: 11.2086 | D Loss: 0.0028
Client 9 (EMNIST) | Target Loss: 0.0072 | G Loss: 11.2799 | D Loss: 0.0054
Client 10 (EMNIST) | Target Loss: 0.1806 | G Loss: 11.1178 | D Loss: 0.0034
Round 95 | Client 0 | Model: (MLP) | Acc: 96.54%
Round 95 | Client 1 | Model: (CNN) | Acc: 87.36%
Round 95 | Client 2 | Model: (ResNet8) | Acc: 98.97%
Round 95 | Client 3 | Model: (ResNet18) | Acc: 99.25%
Round 95 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 95 | Client 6 | Model: (MLP) | Acc: 81.89%
Round 95 | Client 7 | Model: (CNN) | Acc: 83.90%
Round 95 | Client 8 | Model: (ResNet8) | Acc: 84.30%
Round 95 | Client 9 | Model: (ResNet18) | Acc: 84.40%
Round 95 | Client 10 | Model: (MobileNetV2) | Acc: 84.64%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 96 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9554 | D Loss: 0.0259
Client 1 (MNIST) | Target Loss: 0.0122 | G Loss: 6.0808 | D Loss: 0.0157
Client 2 (MNIST) | Target Loss: 0.0014 | G Loss: 7.5829 | D Loss: 0.0121
Client 3 (MNIST) | Target Loss: 0.0058 | G Loss: 6.3383 | D Loss: 0.0114
Client 4 (MNIST) | Target Loss: 0.0138 | G Loss: 7.3533 | D Loss: 0.0270
Client 6 (EMNIST) | Target Loss: 0.4700 | G Loss: 11.6349 | D Loss: 0.0024
Client 7 (EMNIST) | Target Loss: 0.1666 | G Loss: 11.7144 | D Loss: 0.0036
Client 8 (EMNIST) | Target Loss: 0.0109 | G Loss: 11.5342 | D Loss: 0.0046
Client 9 (EMNIST) | Target Loss: 0.0072 | G Loss: 10.9337 | D Loss: 0.0050
Client 10 (EMNIST) | Target Loss: 0.1767 | G Loss: 11.2051 | D Loss: 0.0035
Round 96 | Client 0 | Model: (MLP) | Acc: 96.66%
Round 96 | Client 1 | Model: (CNN) | Acc: 98.65%
Round 96 | Client 2 | Model: (ResNet8) | Acc: 98.97%
Round 96 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 96 | Client 4 | Model: (MobileNetV2) | Acc: 98.73%
Round 96 | Client 6 | Model: (MLP) | Acc: 80.45%
Round 96 | Client 7 | Model: (CNN) | Acc: 84.03%
Round 96 | Client 8 | Model: (ResNet8) | Acc: 83.51%
Round 96 | Client 9 | Model: (ResNet18) | Acc: 83.76%
Round 96 | Client 10 | Model: (MobileNetV2) | Acc: 84.72%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 97 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6994 | D Loss: 0.0138
Client 1 (MNIST) | Target Loss: 0.0042 | G Loss: 6.3571 | D Loss: 0.0615
Client 2 (MNIST) | Target Loss: 0.0008 | G Loss: 7.3555 | D Loss: 0.0150
Client 3 (MNIST) | Target Loss: 0.0072 | G Loss: 6.5687 | D Loss: 0.0263
Client 4 (MNIST) | Target Loss: 0.0056 | G Loss: 7.2054 | D Loss: 0.0081
Client 6 (EMNIST) | Target Loss: 0.5439 | G Loss: 10.5895 | D Loss: 0.0046
Client 7 (EMNIST) | Target Loss: 0.1659 | G Loss: 10.5733 | D Loss: 0.0037
Client 8 (EMNIST) | Target Loss: 0.0104 | G Loss: 11.3167 | D Loss: 0.0026
Client 9 (EMNIST) | Target Loss: 0.0087 | G Loss: 11.0912 | D Loss: 0.0030
Client 10 (EMNIST) | Target Loss: 0.1758 | G Loss: 10.5147 | D Loss: 0.0032
Round 97 | Client 0 | Model: (MLP) | Acc: 96.66%
Round 97 | Client 1 | Model: (CNN) | Acc: 98.65%
Round 97 | Client 2 | Model: (ResNet8) | Acc: 98.58%
Round 97 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 97 | Client 4 | Model: (MobileNetV2) | Acc: 98.78%
Round 97 | Client 6 | Model: (MLP) | Acc: 80.95%
Round 97 | Client 7 | Model: (CNN) | Acc: 83.59%
Round 97 | Client 8 | Model: (ResNet8) | Acc: 83.95%
Round 97 | Client 9 | Model: (ResNet18) | Acc: 84.33%
Round 97 | Client 10 | Model: (MobileNetV2) | Acc: 84.56%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 98 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.4665 | D Loss: 0.0135
Client 1 (MNIST) | Target Loss: 0.0008 | G Loss: 6.2822 | D Loss: 0.0377
Client 2 (MNIST) | Target Loss: 0.0065 | G Loss: 7.3453 | D Loss: 0.0039
Client 3 (MNIST) | Target Loss: 0.0016 | G Loss: 7.5148 | D Loss: 0.0019
Client 4 (MNIST) | Target Loss: 0.0113 | G Loss: 7.9944 | D Loss: 0.0284
Client 6 (EMNIST) | Target Loss: 0.5456 | G Loss: 11.2510 | D Loss: 0.0032
Client 7 (EMNIST) | Target Loss: 0.1632 | G Loss: 11.2570 | D Loss: 0.0028
Client 8 (EMNIST) | Target Loss: 0.0107 | G Loss: 10.8228 | D Loss: 0.0041
Client 9 (EMNIST) | Target Loss: 0.0074 | G Loss: 11.6278 | D Loss: 0.0046
Client 10 (EMNIST) | Target Loss: 0.1739 | G Loss: 10.9876 | D Loss: 0.0027
Round 98 | Client 0 | Model: (MLP) | Acc: 96.72%
Round 98 | Client 1 | Model: (CNN) | Acc: 99.04%
Round 98 | Client 2 | Model: (ResNet8) | Acc: 98.86%
Round 98 | Client 3 | Model: (ResNet18) | Acc: 99.37%
Round 98 | Client 4 | Model: (MobileNetV2) | Acc: 98.84%
Round 98 | Client 6 | Model: (MLP) | Acc: 78.33%
Round 98 | Client 7 | Model: (CNN) | Acc: 83.75%
Round 98 | Client 8 | Model: (ResNet8) | Acc: 84.21%
Round 98 | Client 9 | Model: (ResNet18) | Acc: 84.37%
Round 98 | Client 10 | Model: (MobileNetV2) | Acc: 84.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 99 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8264 | D Loss: 0.0226
Client 1 (MNIST) | Target Loss: 0.0013 | G Loss: 5.9745 | D Loss: 0.0566
Client 2 (MNIST) | Target Loss: 0.0092 | G Loss: 7.3081 | D Loss: 0.0172
Client 3 (MNIST) | Target Loss: 0.0002 | G Loss: 8.1557 | D Loss: 0.0283
Client 4 (MNIST) | Target Loss: 0.0064 | G Loss: 6.9798 | D Loss: 0.0091
Client 6 (EMNIST) | Target Loss: 0.5521 | G Loss: 10.8075 | D Loss: 0.0040
Client 7 (EMNIST) | Target Loss: 0.1622 | G Loss: 11.7765 | D Loss: 0.0032
Client 8 (EMNIST) | Target Loss: 0.0095 | G Loss: 10.8419 | D Loss: 0.0041
Client 9 (EMNIST) | Target Loss: 0.0071 | G Loss: 11.1460 | D Loss: 0.0042
Client 10 (EMNIST) | Target Loss: 0.1759 | G Loss: 11.7870 | D Loss: 0.0025
Round 99 | Client 0 | Model: (MLP) | Acc: 96.72%
Round 99 | Client 1 | Model: (CNN) | Acc: 99.10%
Round 99 | Client 2 | Model: (ResNet8) | Acc: 98.52%
Round 99 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 99 | Client 4 | Model: (MobileNetV2) | Acc: 98.78%
Round 99 | Client 6 | Model: (MLP) | Acc: 77.98%
Round 99 | Client 7 | Model: (CNN) | Acc: 83.65%
Round 99 | Client 8 | Model: (ResNet8) | Acc: 83.78%
Round 99 | Client 9 | Model: (ResNet18) | Acc: 84.98%
Round 99 | Client 10 | Model: (MobileNetV2) | Acc: 84.60%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 100 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.3397 | D Loss: 0.0233
Client 1 (MNIST) | Target Loss: 0.0009 | G Loss: 6.5089 | D Loss: 0.0085
Client 2 (MNIST) | Target Loss: 0.0107 | G Loss: 7.5524 | D Loss: 0.0090
Client 3 (MNIST) | Target Loss: 0.0001 | G Loss: 6.7903 | D Loss: 0.0084
Client 4 (MNIST) | Target Loss: 0.0162 | G Loss: 8.0986 | D Loss: 0.0231
Client 6 (EMNIST) | Target Loss: 0.5809 | G Loss: 11.3640 | D Loss: 0.0044
Client 7 (EMNIST) | Target Loss: 0.1613 | G Loss: 11.5728 | D Loss: 0.0025
Client 8 (EMNIST) | Target Loss: 0.0104 | G Loss: 10.7454 | D Loss: 0.0040
Client 9 (EMNIST) | Target Loss: 0.0077 | G Loss: 11.7660 | D Loss: 0.0024
Client 10 (EMNIST) | Target Loss: 0.1761 | G Loss: 11.7293 | D Loss: 0.0021
Round 100 | Client 0 | Model: (MLP) | Acc: 96.66%
Round 100 | Client 1 | Model: (CNN) | Acc: 99.10%
Round 100 | Client 2 | Model: (ResNet8) | Acc: 98.46%
Round 100 | Client 3 | Model: (ResNet18) | Acc: 99.37%
Round 100 | Client 4 | Model: (MobileNetV2) | Acc: 98.32%
Round 100 | Client 6 | Model: (MLP) | Acc: 78.64%
Round 100 | Client 7 | Model: (CNN) | Acc: 83.63%
Round 100 | Client 8 | Model: (ResNet8) | Acc: 84.44%
Round 100 | Client 9 | Model: (ResNet18) | Acc: 84.13%
Round 100 | Client 10 | Model: (MobileNetV2) | Acc: 85.06%
Saving checkpoints ...
[Server] Checkpoint saved to logs/2026-04-24_15-51-57/GeFL_local/server_checkpoints.pth
[Server] All 10 clients saved in logs/2026-04-24_15-51-57/GeFL_local/clients_last_round_checkpoints/
==============================    Finished. Total Time: 16:42:36    ==============================
