Time: 2026-04-13 20:20:32
Log Dir: logs/2026-04-13_20-20-32/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 3.0114 | G Loss: 2.9752 | D Loss: 0.2907
Client 23 (CIFAR10) | Target Loss: 1.9187 | G Loss: 2.4066 | D Loss: 0.2640
Client 24 (CIFAR10) | Target Loss: 2.4152 | G Loss: 3.4437 | D Loss: 0.3882
Client 25 (CIFAR10) | Target Loss: 1.0353 | G Loss: 2.3744 | D Loss: 0.2865
Client 26 (CIFAR10) | Target Loss: 1.8467 | G Loss: 2.6121 | D Loss: 0.2284
Client 27 (CIFAR10) | Target Loss: 2.2671 | G Loss: 2.7053 | D Loss: 0.1799
Client 28 (CIFAR10) | Target Loss: 2.0016 | G Loss: 2.6430 | D Loss: 0.2355
Client 29 (CIFAR10) | Target Loss: 1.7930 | G Loss: 2.6222 | D Loss: 0.2973
Client 30 (CIFAR10) | Target Loss: 2.4631 | G Loss: 2.3069 | D Loss: 0.3453
Client 31 (CIFAR10) | Target Loss: 2.4482 | G Loss: 2.4051 | D Loss: 0.2916
Round 31 | Client 0 | Model: (MLP) | Acc: 99.25%
Round 31 | Client 1 | Model: (CNN) | Acc: 95.28%
Round 31 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 31 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 31 | Client 4 | Model: (MobileNetV2) | Acc: 96.70%
Round 31 | Client 5 | Model: (MobileNetV3) | Acc: 91.03%
Round 31 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 31 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 31 | Client 8 | Model: (ShuffleNet) | Acc: 98.38%
Round 31 | Client 9 | Model: (SqueezeNet) | Acc: 97.62%
Round 31 | Client 11 | Model: (MLP) | Acc: 95.24%
Round 31 | Client 12 | Model: (CNN) | Acc: 93.48%
Round 31 | Client 13 | Model: (ResNet8) | Acc: 91.75%
Round 31 | Client 14 | Model: (ResNet18) | Acc: 94.33%
Round 31 | Client 15 | Model: (MobileNetV2) | Acc: 91.87%
Round 31 | Client 16 | Model: (MobileNetV3) | Acc: 89.15%
Round 31 | Client 17 | Model: (LeNet) | Acc: 94.24%
Round 31 | Client 18 | Model: (AlexNet) | Acc: 96.48%
Round 31 | Client 19 | Model: (ShuffleNet) | Acc: 90.06%
Round 31 | Client 20 | Model: (SqueezeNet) | Acc: 93.11%
Round 31 | Client 22 | Model: (MLP) | Acc: 66.05%
Round 31 | Client 23 | Model: (CNN) | Acc: 76.40%
Round 31 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 31 | Client 25 | Model: (ResNet18) | Acc: 82.71%
Round 31 | Client 26 | Model: (MobileNetV2) | Acc: 83.91%
Round 31 | Client 27 | Model: (MobileNetV3) | Acc: 75.10%
Round 31 | Client 28 | Model: (LeNet) | Acc: 84.68%
Round 31 | Client 29 | Model: (AlexNet) | Acc: 87.12%
Round 31 | Client 30 | Model: (ShuffleNet) | Acc: 82.26%
Round 31 | Client 31 | Model: (SqueezeNet) | Acc: 82.05%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0336 | G Loss: 7.2165 | D Loss: 0.0020
Client 1 (MNIST) | Target Loss: 0.0385 | G Loss: 7.0372 | D Loss: 0.0031
Client 2 (MNIST) | Target Loss: 0.0143 | G Loss: 7.1058 | D Loss: 0.0024
Client 3 (MNIST) | Target Loss: 0.0054 | G Loss: 7.3769 | D Loss: 0.0035
Client 4 (MNIST) | Target Loss: 0.0434 | G Loss: 7.3041 | D Loss: 0.0016
Client 5 (MNIST) | Target Loss: 0.1035 | G Loss: 6.1003 | D Loss: 0.0792
Client 6 (MNIST) | Target Loss: 0.0460 | G Loss: 5.0351 | D Loss: 0.1007
Client 7 (MNIST) | Target Loss: 0.0218 | G Loss: 5.4885 | D Loss: 0.0900
Client 8 (MNIST) | Target Loss: 0.0274 | G Loss: 6.7142 | D Loss: 0.0477
Client 9 (MNIST) | Target Loss: 0.0715 | G Loss: 5.5232 | D Loss: 0.0646
Client 11 (EMNIST) | Target Loss: 0.1778 | G Loss: 10.2070 | D Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.1197 | G Loss: 9.2811 | D Loss: 0.0032
Client 13 (EMNIST) | Target Loss: 0.0716 | G Loss: 8.3865 | D Loss: 0.0158
Client 14 (EMNIST) | Target Loss: 0.0166 | G Loss: 8.3454 | D Loss: 0.0119
Client 15 (EMNIST) | Target Loss: 0.1524 | G Loss: 9.0057 | D Loss: 0.0127
Client 16 (EMNIST) | Target Loss: 0.1447 | G Loss: 9.0284 | D Loss: 0.0128
Client 17 (EMNIST) | Target Loss: 0.1472 | G Loss: 8.0720 | D Loss: 0.0121
Client 18 (EMNIST) | Target Loss: 0.0480 | G Loss: 8.9329 | D Loss: 0.0143
Client 19 (EMNIST) | Target Loss: 0.1342 | G Loss: 9.2439 | D Loss: 0.0005
Client 20 (EMNIST) | Target Loss: 0.2148 | G Loss: 9.2036 | D Loss: 0.0100
Client 22 (CIFAR10) | Target Loss: 1.9978 | G Loss: 2.3432 | D Loss: 0.3125
Client 23 (CIFAR10) | Target Loss: 1.8471 | G Loss: 2.3309 | D Loss: 0.3428
Client 24 (CIFAR10) | Target Loss: 2.3450 | G Loss: 3.4125 | D Loss: 0.3116
Client 25 (CIFAR10) | Target Loss: 1.1201 | G Loss: 2.3595 | D Loss: 0.3029
Client 26 (CIFAR10) | Target Loss: 1.8022 | G Loss: 2.5830 | D Loss: 0.2694
Client 27 (CIFAR10) | Target Loss: 2.2226 | G Loss: 2.0645 | D Loss: 0.4272
Client 28 (CIFAR10) | Target Loss: 1.9905 | G Loss: 2.3727 | D Loss: 0.3331
Client 29 (CIFAR10) | Target Loss: 1.7223 | G Loss: 2.7144 | D Loss: 0.2725
Client 30 (CIFAR10) | Target Loss: 2.2514 | G Loss: 2.3207 | D Loss: 0.3566
Client 31 (CIFAR10) | Target Loss: 2.4959 | G Loss: 2.4953 | D Loss: 0.2899
Round 32 | Client 0 | Model: (MLP) | Acc: 99.50%
Round 32 | Client 1 | Model: (CNN) | Acc: 97.17%
Round 32 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 32 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 32 | Client 4 | Model: (MobileNetV2) | Acc: 98.99%
Round 32 | Client 5 | Model: (MobileNetV3) | Acc: 91.25%
Round 32 | Client 6 | Model: (LeNet) | Acc: 98.19%
Round 32 | Client 7 | Model: (AlexNet) | Acc: 98.98%
Round 32 | Client 8 | Model: (ShuffleNet) | Acc: 96.41%
Round 32 | Client 9 | Model: (SqueezeNet) | Acc: 98.57%
Round 32 | Client 11 | Model: (MLP) | Acc: 95.17%
Round 32 | Client 12 | Model: (CNN) | Acc: 60.82%
Round 32 | Client 13 | Model: (ResNet8) | Acc: 90.55%
Round 32 | Client 14 | Model: (ResNet18) | Acc: 94.69%
Round 32 | Client 15 | Model: (MobileNetV2) | Acc: 91.84%
Round 32 | Client 16 | Model: (MobileNetV3) | Acc: 65.39%
Round 32 | Client 17 | Model: (LeNet) | Acc: 93.99%
Round 32 | Client 18 | Model: (AlexNet) | Acc: 96.26%
Round 32 | Client 19 | Model: (ShuffleNet) | Acc: 91.92%
Round 32 | Client 20 | Model: (SqueezeNet) | Acc: 93.65%
Round 32 | Client 22 | Model: (MLP) | Acc: 65.33%
Round 32 | Client 23 | Model: (CNN) | Acc: 68.80%
Round 32 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 32 | Client 25 | Model: (ResNet18) | Acc: 83.91%
Round 32 | Client 26 | Model: (MobileNetV2) | Acc: 85.98%
Round 32 | Client 27 | Model: (MobileNetV3) | Acc: 74.06%
Round 32 | Client 28 | Model: (LeNet) | Acc: 88.51%
Round 32 | Client 29 | Model: (AlexNet) | Acc: 88.20%
Round 32 | Client 30 | Model: (ShuffleNet) | Acc: 81.15%
Round 32 | Client 31 | Model: (SqueezeNet) | Acc: 80.13%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0675 | G Loss: 8.3296 | D Loss: 0.1060
Client 1 (MNIST) | Target Loss: 0.0209 | G Loss: 6.3361 | D Loss: 0.0082
Client 2 (MNIST) | Target Loss: 0.0143 | G Loss: 6.1931 | D Loss: 0.0409
Client 3 (MNIST) | Target Loss: 0.0223 | G Loss: 6.1098 | D Loss: 0.0516
Client 4 (MNIST) | Target Loss: 0.0378 | G Loss: 7.2132 | D Loss: 0.0020
Client 5 (MNIST) | Target Loss: 0.1505 | G Loss: 6.4202 | D Loss: 0.0307
Client 6 (MNIST) | Target Loss: 0.0190 | G Loss: 6.1910 | D Loss: 0.0071
Client 7 (MNIST) | Target Loss: 0.0109 | G Loss: 6.6669 | D Loss: 0.0156
Client 8 (MNIST) | Target Loss: 0.0203 | G Loss: 5.4528 | D Loss: 0.0561
Client 9 (MNIST) | Target Loss: 0.0517 | G Loss: 5.6233 | D Loss: 0.0693
Client 11 (EMNIST) | Target Loss: 0.1612 | G Loss: 9.1819 | D Loss: 0.0110
Client 12 (EMNIST) | Target Loss: 0.1305 | G Loss: 7.4890 | D Loss: 0.0185
Client 13 (EMNIST) | Target Loss: 0.0542 | G Loss: 8.3673 | D Loss: 0.0131
Client 14 (EMNIST) | Target Loss: 0.0159 | G Loss: 8.2972 | D Loss: 0.0116
Client 15 (EMNIST) | Target Loss: 0.1539 | G Loss: 11.4081 | D Loss: 0.0003
Client 16 (EMNIST) | Target Loss: 0.1609 | G Loss: 8.7730 | D Loss: 0.0165
Client 17 (EMNIST) | Target Loss: 0.1509 | G Loss: 8.1435 | D Loss: 0.0135
Client 18 (EMNIST) | Target Loss: 0.0530 | G Loss: 9.2447 | D Loss: 0.0107
Client 19 (EMNIST) | Target Loss: 0.1454 | G Loss: 7.5689 | D Loss: 0.0220
Client 20 (EMNIST) | Target Loss: 0.2343 | G Loss: 8.5230 | D Loss: 0.0102
Client 22 (CIFAR10) | Target Loss: 1.9952 | G Loss: 2.3509 | D Loss: 0.2823
Client 23 (CIFAR10) | Target Loss: 1.8840 | G Loss: 2.4421 | D Loss: 0.2523
Client 24 (CIFAR10) | Target Loss: 2.4764 | G Loss: 3.6017 | D Loss: 0.4046
Client 25 (CIFAR10) | Target Loss: 1.2059 | G Loss: 2.4414 | D Loss: 0.2708
Client 26 (CIFAR10) | Target Loss: 1.8403 | G Loss: 2.6347 | D Loss: 0.2386
Client 27 (CIFAR10) | Target Loss: 2.2816 | G Loss: 2.6562 | D Loss: 0.2288
Client 28 (CIFAR10) | Target Loss: 2.0106 | G Loss: 2.6957 | D Loss: 0.2222
Client 29 (CIFAR10) | Target Loss: 1.6595 | G Loss: 2.6618 | D Loss: 0.2723
Client 30 (CIFAR10) | Target Loss: 2.2510 | G Loss: 2.2654 | D Loss: 0.3175
Client 31 (CIFAR10) | Target Loss: 2.4199 | G Loss: 2.3577 | D Loss: 0.2625
Round 33 | Client 0 | Model: (MLP) | Acc: 98.76%
Round 33 | Client 1 | Model: (CNN) | Acc: 97.48%
Round 33 | Client 2 | Model: (ResNet8) | Acc: 91.68%
Round 33 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 33 | Client 4 | Model: (MobileNetV2) | Acc: 98.99%
Round 33 | Client 5 | Model: (MobileNetV3) | Acc: 94.31%
Round 33 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 33 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 33 | Client 8 | Model: (ShuffleNet) | Acc: 98.94%
Round 33 | Client 9 | Model: (SqueezeNet) | Acc: 98.69%
Round 33 | Client 11 | Model: (MLP) | Acc: 95.20%
Round 33 | Client 12 | Model: (CNN) | Acc: 91.85%
Round 33 | Client 13 | Model: (ResNet8) | Acc: 81.99%
Round 33 | Client 14 | Model: (ResNet18) | Acc: 94.04%
Round 33 | Client 15 | Model: (MobileNetV2) | Acc: 89.83%
Round 33 | Client 16 | Model: (MobileNetV3) | Acc: 63.64%
Round 33 | Client 17 | Model: (LeNet) | Acc: 94.02%
Round 33 | Client 18 | Model: (AlexNet) | Acc: 96.26%
Round 33 | Client 19 | Model: (ShuffleNet) | Acc: 91.55%
Round 33 | Client 20 | Model: (SqueezeNet) | Acc: 93.50%
Round 33 | Client 22 | Model: (MLP) | Acc: 70.64%
Round 33 | Client 23 | Model: (CNN) | Acc: 64.40%
Round 33 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 33 | Client 25 | Model: (ResNet18) | Acc: 83.68%
Round 33 | Client 26 | Model: (MobileNetV2) | Acc: 86.48%
Round 33 | Client 27 | Model: (MobileNetV3) | Acc: 75.45%
Round 33 | Client 28 | Model: (LeNet) | Acc: 85.23%
Round 33 | Client 29 | Model: (AlexNet) | Acc: 85.41%
Round 33 | Client 30 | Model: (ShuffleNet) | Acc: 81.15%
Round 33 | Client 31 | Model: (SqueezeNet) | Acc: 77.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.1232 | G Loss: 8.6087 | D Loss: 0.0964
Client 1 (MNIST) | Target Loss: 0.0567 | G Loss: 6.1484 | D Loss: 0.0741
Client 2 (MNIST) | Target Loss: 0.0130 | G Loss: 7.0121 | D Loss: 0.0893
Client 3 (MNIST) | Target Loss: 0.0587 | G Loss: 6.1852 | D Loss: 0.0481
Client 4 (MNIST) | Target Loss: 0.0279 | G Loss: 4.9394 | D Loss: 0.0988
Client 5 (MNIST) | Target Loss: 0.1229 | G Loss: 6.4484 | D Loss: 0.0463
Client 6 (MNIST) | Target Loss: 0.0356 | G Loss: 6.4160 | D Loss: 0.0286
Client 7 (MNIST) | Target Loss: 0.0082 | G Loss: 5.9598 | D Loss: 0.0601
Client 8 (MNIST) | Target Loss: 0.0603 | G Loss: 5.7413 | D Loss: 0.0422
Client 9 (MNIST) | Target Loss: 0.0260 | G Loss: 6.9513 | D Loss: 0.0046
Client 11 (EMNIST) | Target Loss: 0.1606 | G Loss: 9.3465 | D Loss: 0.0086
Client 12 (EMNIST) | Target Loss: 0.1353 | G Loss: 7.8540 | D Loss: 0.0169
Client 13 (EMNIST) | Target Loss: 0.0497 | G Loss: 9.5601 | D Loss: 0.0039
Client 14 (EMNIST) | Target Loss: 0.0182 | G Loss: 8.5959 | D Loss: 0.0106
Client 15 (EMNIST) | Target Loss: 0.1531 | G Loss: 9.3354 | D Loss: 0.0203
Client 16 (EMNIST) | Target Loss: 0.1564 | G Loss: 8.8364 | D Loss: 0.0141
Client 17 (EMNIST) | Target Loss: 0.1527 | G Loss: 8.4587 | D Loss: 0.0147
Client 18 (EMNIST) | Target Loss: 0.0494 | G Loss: 9.8211 | D Loss: 0.0099
Client 19 (EMNIST) | Target Loss: 0.1330 | G Loss: 8.0510 | D Loss: 0.0146
Client 20 (EMNIST) | Target Loss: 0.2385 | G Loss: 8.6154 | D Loss: 0.0100
Client 22 (CIFAR10) | Target Loss: 1.8742 | G Loss: 2.3785 | D Loss: 0.3032
Client 23 (CIFAR10) | Target Loss: 1.8443 | G Loss: 2.4446 | D Loss: 0.3038
Client 24 (CIFAR10) | Target Loss: 2.4733 | G Loss: 4.4663 | D Loss: 0.3858
Client 25 (CIFAR10) | Target Loss: 1.1513 | G Loss: 2.4421 | D Loss: 0.2948
Client 26 (CIFAR10) | Target Loss: 1.7249 | G Loss: 2.6735 | D Loss: 0.2346
Client 27 (CIFAR10) | Target Loss: 2.2274 | G Loss: 2.6721 | D Loss: 0.2351
Client 28 (CIFAR10) | Target Loss: 1.9859 | G Loss: 2.6299 | D Loss: 0.2803
Client 29 (CIFAR10) | Target Loss: 1.6445 | G Loss: 2.6634 | D Loss: 0.2717
Client 30 (CIFAR10) | Target Loss: 2.0692 | G Loss: 2.3287 | D Loss: 0.2836
Client 31 (CIFAR10) | Target Loss: 2.3985 | G Loss: 2.5071 | D Loss: 0.3432
Round 34 | Client 0 | Model: (MLP) | Acc: 98.76%
Round 34 | Client 1 | Model: (CNN) | Acc: 98.43%
Round 34 | Client 2 | Model: (ResNet8) | Acc: 89.09%
Round 34 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 34 | Client 4 | Model: (MobileNetV2) | Acc: 99.19%
Round 34 | Client 5 | Model: (MobileNetV3) | Acc: 91.68%
Round 34 | Client 6 | Model: (LeNet) | Acc: 97.89%
Round 34 | Client 7 | Model: (AlexNet) | Acc: 99.43%
Round 34 | Client 8 | Model: (ShuffleNet) | Acc: 97.36%
Round 34 | Client 9 | Model: (SqueezeNet) | Acc: 99.29%
Round 34 | Client 11 | Model: (MLP) | Acc: 95.27%
Round 34 | Client 12 | Model: (CNN) | Acc: 79.54%
Round 34 | Client 13 | Model: (ResNet8) | Acc: 88.84%
Round 34 | Client 14 | Model: (ResNet18) | Acc: 94.78%
Round 34 | Client 15 | Model: (MobileNetV2) | Acc: 92.46%
Round 34 | Client 16 | Model: (MobileNetV3) | Acc: 92.36%
Round 34 | Client 17 | Model: (LeNet) | Acc: 94.28%
Round 34 | Client 18 | Model: (AlexNet) | Acc: 96.27%
Round 34 | Client 19 | Model: (ShuffleNet) | Acc: 91.46%
Round 34 | Client 20 | Model: (SqueezeNet) | Acc: 93.61%
Round 34 | Client 22 | Model: (MLP) | Acc: 66.21%
Round 34 | Client 23 | Model: (CNN) | Acc: 72.93%
Round 34 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 34 | Client 25 | Model: (ResNet18) | Acc: 83.98%
Round 34 | Client 26 | Model: (MobileNetV2) | Acc: 81.24%
Round 34 | Client 27 | Model: (MobileNetV3) | Acc: 70.11%
Round 34 | Client 28 | Model: (LeNet) | Acc: 84.34%
Round 34 | Client 29 | Model: (AlexNet) | Acc: 82.62%
Round 34 | Client 30 | Model: (ShuffleNet) | Acc: 80.49%
Round 34 | Client 31 | Model: (SqueezeNet) | Acc: 77.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0443 | G Loss: 7.3266 | D Loss: 0.0050
Client 1 (MNIST) | Target Loss: 0.0400 | G Loss: 5.8640 | D Loss: 0.0169
Client 2 (MNIST) | Target Loss: 0.0397 | G Loss: 6.3812 | D Loss: 0.0077
Client 3 (MNIST) | Target Loss: 0.0727 | G Loss: 5.3949 | D Loss: 0.0470
Client 4 (MNIST) | Target Loss: 0.1011 | G Loss: 6.4247 | D Loss: 0.0158
Client 5 (MNIST) | Target Loss: 0.1180 | G Loss: 6.9084 | D Loss: 0.0062
Client 6 (MNIST) | Target Loss: 0.0529 | G Loss: 5.8835 | D Loss: 0.0888
Client 7 (MNIST) | Target Loss: 0.0088 | G Loss: 6.7663 | D Loss: 0.0330
Client 8 (MNIST) | Target Loss: 0.0194 | G Loss: 6.2770 | D Loss: 0.0286
Client 9 (MNIST) | Target Loss: 0.0448 | G Loss: 5.8788 | D Loss: 0.0448
Client 11 (EMNIST) | Target Loss: 0.1593 | G Loss: 8.3165 | D Loss: 0.0096
Client 12 (EMNIST) | Target Loss: 0.1334 | G Loss: 7.2792 | D Loss: 0.0182
Client 13 (EMNIST) | Target Loss: 0.0643 | G Loss: 8.8529 | D Loss: 0.0177
Client 14 (EMNIST) | Target Loss: 0.0148 | G Loss: 8.2568 | D Loss: 0.0118
Client 15 (EMNIST) | Target Loss: 0.1515 | G Loss: 9.7458 | D Loss: 0.0108
Client 16 (EMNIST) | Target Loss: 0.1437 | G Loss: 9.7216 | D Loss: 0.0087
Client 17 (EMNIST) | Target Loss: 0.1463 | G Loss: 8.3350 | D Loss: 0.0119
Client 18 (EMNIST) | Target Loss: 0.0536 | G Loss: 9.0187 | D Loss: 0.0115
Client 19 (EMNIST) | Target Loss: 0.1495 | G Loss: 8.3723 | D Loss: 0.0144
Client 20 (EMNIST) | Target Loss: 0.2124 | G Loss: 8.6284 | D Loss: 0.0111
Client 22 (CIFAR10) | Target Loss: 1.8934 | G Loss: 2.4401 | D Loss: 0.2831
Client 23 (CIFAR10) | Target Loss: 1.8174 | G Loss: 2.5078 | D Loss: 0.2650
Client 24 (CIFAR10) | Target Loss: 2.1150 | G Loss: 3.6945 | D Loss: 0.3240
Client 25 (CIFAR10) | Target Loss: 1.0776 | G Loss: 2.4718 | D Loss: 0.2696
Client 26 (CIFAR10) | Target Loss: 1.7386 | G Loss: 2.6794 | D Loss: 0.2291
Client 27 (CIFAR10) | Target Loss: 2.2241 | G Loss: 2.7100 | D Loss: 0.2257
Client 28 (CIFAR10) | Target Loss: 1.9895 | G Loss: 2.6010 | D Loss: 0.2767
Client 29 (CIFAR10) | Target Loss: 1.6477 | G Loss: 2.6960 | D Loss: 0.2692
Client 30 (CIFAR10) | Target Loss: 2.0423 | G Loss: 2.3345 | D Loss: 0.3183
Client 31 (CIFAR10) | Target Loss: 2.4474 | G Loss: 2.4930 | D Loss: 0.2809
Round 35 | Client 0 | Model: (MLP) | Acc: 98.01%
Round 35 | Client 1 | Model: (CNN) | Acc: 98.43%
Round 35 | Client 2 | Model: (ResNet8) | Acc: 87.06%
Round 35 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 35 | Client 4 | Model: (MobileNetV2) | Acc: 98.88%
Round 35 | Client 5 | Model: (MobileNetV3) | Acc: 90.59%
Round 35 | Client 6 | Model: (LeNet) | Acc: 97.89%
Round 35 | Client 7 | Model: (AlexNet) | Acc: 99.43%
Round 35 | Client 8 | Model: (ShuffleNet) | Acc: 98.49%
Round 35 | Client 9 | Model: (SqueezeNet) | Acc: 98.93%
Round 35 | Client 11 | Model: (MLP) | Acc: 95.40%
Round 35 | Client 12 | Model: (CNN) | Acc: 88.88%
Round 35 | Client 13 | Model: (ResNet8) | Acc: 88.75%
Round 35 | Client 14 | Model: (ResNet18) | Acc: 94.51%
Round 35 | Client 15 | Model: (MobileNetV2) | Acc: 90.41%
Round 35 | Client 16 | Model: (MobileNetV3) | Acc: 91.72%
Round 35 | Client 17 | Model: (LeNet) | Acc: 94.23%
Round 35 | Client 18 | Model: (AlexNet) | Acc: 96.49%
Round 35 | Client 19 | Model: (ShuffleNet) | Acc: 92.64%
Round 35 | Client 20 | Model: (SqueezeNet) | Acc: 93.35%
Round 35 | Client 22 | Model: (MLP) | Acc: 68.38%
Round 35 | Client 23 | Model: (CNN) | Acc: 72.40%
Round 35 | Client 24 | Model: (ResNet8) | Acc: 100.00%
Round 35 | Client 25 | Model: (ResNet18) | Acc: 84.13%
Round 35 | Client 26 | Model: (MobileNetV2) | Acc: 77.49%
Round 35 | Client 27 | Model: (MobileNetV3) | Acc: 74.52%
Round 35 | Client 28 | Model: (LeNet) | Acc: 85.40%
Round 35 | Client 29 | Model: (AlexNet) | Acc: 79.61%
Round 35 | Client 30 | Model: (ShuffleNet) | Acc: 84.26%
Round 35 | Client 31 | Model: (SqueezeNet) | Acc: 82.37%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0506 | G Loss: 7.0797 | D Loss: 0.0028
Client 1 (MNIST) | Target Loss: 0.0453 | G Loss: 6.5227 | D Loss: 0.0049
Client 2 (MNIST) | Target Loss: 0.0320 | G Loss: 7.1255 | D Loss: 0.0507
Client 3 (MNIST) | Target Loss: 0.0304 | G Loss: 5.9091 | D Loss: 0.1001
Client 4 (MNIST) | Target Loss: 0.0770 | G Loss: 6.4731 | D Loss: 0.0328
Client 5 (MNIST) | Target Loss: 0.1658 | G Loss: 6.8545 | D Loss: 0.0731
Client 6 (MNIST) | Target Loss: 0.0114 | G Loss: 6.7213 | D Loss: 0.0046
Client 7 (MNIST) | Target Loss: 0.0017 | G Loss: 7.1089 | D Loss: 0.0027
Client 8 (MNIST) | Target Loss: 0.0216 | G Loss: 4.8184 | D Loss: 0.1002
Client 9 (MNIST) | Target Loss: 0.0514 | G Loss: 5.7049 | D Loss: 0.0900
Client 11 (EMNIST) | Target Loss: 0.2071 | G Loss: 8.6356 | D Loss: 0.0119
Client 12 (EMNIST) | Target Loss: 0.1662 | G Loss: 7.8928 | D Loss: 0.0202
Client 13 (EMNIST) | Target Loss: 0.0580 | G Loss: 8.2090 | D Loss: 0.0127
Client 14 (EMNIST) | Target Loss: 0.0130 | G Loss: 8.0559 | D Loss: 0.0135
Client 15 (EMNIST) | Target Loss: 0.1450 | G Loss: 8.5590 | D Loss: 0.0125
Client 16 (EMNIST) | Target Loss: 0.1322 | G Loss: 9.5793 | D Loss: 0.0095
Client 17 (EMNIST) | Target Loss: 0.1516 | G Loss: 8.0737 | D Loss: 0.0136
Client 18 (EMNIST) | Target Loss: 0.0550 | G Loss: 8.6178 | D Loss: 0.0118
Client 19 (EMNIST) | Target Loss: 0.1277 | G Loss: 9.5765 | D Loss: 0.0005
Client 20 (EMNIST) | Target Loss: 0.2446 | G Loss: 9.7625 | D Loss: 0.0085
Client 22 (CIFAR10) | Target Loss: 1.8582 | G Loss: 2.4584 | D Loss: 0.2811
Client 23 (CIFAR10) | Target Loss: 1.8687 | G Loss: 2.5232 | D Loss: 0.2630
Client 24 (CIFAR10) | Target Loss: 2.3368 | G Loss: 3.0468 | D Loss: 0.3660
Client 25 (CIFAR10) | Target Loss: 1.0657 | G Loss: 2.4920 | D Loss: 0.2663
Client 26 (CIFAR10) | Target Loss: 2.3246 | G Loss: 2.6011 | D Loss: 0.3101
Client 27 (CIFAR10) | Target Loss: 2.1600 | G Loss: 2.6681 | D Loss: 0.2366
Client 28 (CIFAR10) | Target Loss: 1.9118 | G Loss: 2.6950 | D Loss: 0.2610
