Time: 2026-05-09 12:14:54
Log Dir: logs/2026-05-09_12-14-54/GeFL_GAN_DDPM
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_DDPM
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_GAN_DDPM
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9830 | G Loss: 3.2714, D Loss: 0.2159 | DDPM Loss: 0.2102
Client 27 (CIFAR10) | Target Loss: 0.8383 | G Loss: 1.7395, D Loss: 0.4417 | DDPM Loss: 0.0538
Client 28 (CIFAR10) | Target Loss: 0.2201 | G Loss: 1.7486, D Loss: 0.4194 | DDPM Loss: 0.0549
Client 29 (CIFAR10) | Target Loss: 0.0396 | G Loss: 1.7054, D Loss: 0.4257 | DDPM Loss: 0.0536
Client 30 (CIFAR10) | Target Loss: 0.3980 | G Loss: 1.7148, D Loss: 0.4444 | DDPM Loss: 0.0559
Client 31 (CIFAR10) | Target Loss: 0.5106 | G Loss: 1.6938, D Loss: 0.4635 | DDPM Loss: 0.0556
Round 44 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 44 | Client 1 | Model: (CNN) | Acc: 94.91%
Round 44 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 44 | Client 3 | Model: (ResNet18) | Acc: 98.76%
Round 44 | Client 4 | Model: (MobileNetV2) | Acc: 97.22%
Round 44 | Client 5 | Model: (MobileNetV3) | Acc: 90.08%
Round 44 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 44 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 44 | Client 8 | Model: (ShuffleNet) | Acc: 75.72%
Round 44 | Client 9 | Model: (SqueezeNet) | Acc: 94.75%
Round 44 | Client 11 | Model: (MLP) | Acc: 79.75%
Round 44 | Client 12 | Model: (CNN) | Acc: 84.07%
Round 44 | Client 13 | Model: (ResNet8) | Acc: 83.33%
Round 44 | Client 14 | Model: (ResNet18) | Acc: 83.64%
Round 44 | Client 15 | Model: (MobileNetV2) | Acc: 84.04%
Round 44 | Client 16 | Model: (MobileNetV3) | Acc: 79.15%
Round 44 | Client 17 | Model: (LeNet) | Acc: 83.41%
Round 44 | Client 18 | Model: (AlexNet) | Acc: 82.31%
Round 44 | Client 19 | Model: (ShuffleNet) | Acc: 83.13%
Round 44 | Client 20 | Model: (SqueezeNet) | Acc: 83.57%
Round 44 | Client 22 | Model: (MLP) | Acc: 42.21%
Round 44 | Client 23 | Model: (CNN) | Acc: 55.16%
Round 44 | Client 24 | Model: (ResNet8) | Acc: 62.42%
Round 44 | Client 25 | Model: (ResNet18) | Acc: 57.05%
Round 44 | Client 26 | Model: (MobileNetV2) | Acc: 43.34%
Round 44 | Client 27 | Model: (MobileNetV3) | Acc: 45.71%
Round 44 | Client 28 | Model: (LeNet) | Acc: 49.94%
Round 44 | Client 29 | Model: (AlexNet) | Acc: 55.24%
Round 44 | Client 30 | Model: (ShuffleNet) | Acc: 37.06%
Round 44 | Client 31 | Model: (SqueezeNet) | Acc: 40.90%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 45 ---
Client 0 (MNIST) | Target Loss: 0.0480 | G Loss: 5.9632, D Loss: 0.0045 | DDPM Loss: 0.0139
Client 1 (MNIST) | Target Loss: 0.0050 | G Loss: 5.9506, D Loss: 0.0047 | DDPM Loss: 0.0135
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 5.9683, D Loss: 0.0047 | DDPM Loss: 0.0137
Client 3 (MNIST) | Target Loss: 0.0069 | G Loss: 3.0498, D Loss: 0.2807 | DDPM Loss: 0.0142
Client 4 (MNIST) | Target Loss: 0.0458 | G Loss: 6.0544, D Loss: 0.0042 | DDPM Loss: 0.0136
Client 5 (MNIST) | Target Loss: 0.1301 | G Loss: 5.9790, D Loss: 0.0048 | DDPM Loss: 0.0134
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6033, D Loss: 0.0728 | DDPM Loss: 0.0141
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9713, D Loss: 0.0043 | DDPM Loss: 0.0139
Client 8 (MNIST) | Target Loss: 0.3182 | G Loss: 4.5185, D Loss: 0.0788 | DDPM Loss: 0.0154
Client 9 (MNIST) | Target Loss: 0.0773 | G Loss: 5.9350, D Loss: 0.0047 | DDPM Loss: 0.0136
Client 11 (EMNIST) | Target Loss: 0.3509 | G Loss: 6.4057, D Loss: 0.0499 | DDPM Loss: 0.0112
Client 12 (EMNIST) | Target Loss: 0.2553 | G Loss: 8.1477, D Loss: 0.0286 | DDPM Loss: 0.0111
Client 13 (EMNIST) | Target Loss: 0.0273 | G Loss: 8.5593, D Loss: 0.0070 | DDPM Loss: 0.0112
Client 14 (EMNIST) | Target Loss: 0.0165 | G Loss: 6.8660, D Loss: 0.0333 | DDPM Loss: 0.0111
Client 15 (EMNIST) | Target Loss: 0.2858 | G Loss: 8.8326, D Loss: 0.0066 | DDPM Loss: 0.0111
Client 16 (EMNIST) | Target Loss: 0.3762 | G Loss: 6.2696, D Loss: 0.0683 | DDPM Loss: 0.0111
Client 17 (EMNIST) | Target Loss: 0.2243 | G Loss: 6.1598, D Loss: 0.0666 | DDPM Loss: 0.0111
Client 18 (EMNIST) | Target Loss: 0.0587 | G Loss: 7.0166, D Loss: 0.0232 | DDPM Loss: 0.0111
Client 19 (EMNIST) | Target Loss: 0.2919 | G Loss: 8.3863, D Loss: 0.0007 | DDPM Loss: 0.0112
Client 20 (EMNIST) | Target Loss: 0.4097 | G Loss: 6.4199, D Loss: 0.0494 | DDPM Loss: 0.0112
Client 22 (CIFAR10) | Target Loss: 0.0729 | G Loss: 1.7471, D Loss: 0.4508 | DDPM Loss: 0.0530
Client 23 (CIFAR10) | Target Loss: 0.2086 | G Loss: 1.6998, D Loss: 0.4431 | DDPM Loss: 0.0553
Client 24 (CIFAR10) | Target Loss: 0.0006 | G Loss: 1.7096, D Loss: 0.4616 | DDPM Loss: 0.0558
Client 25 (CIFAR10) | Target Loss: 0.0549 | G Loss: 1.6917, D Loss: 0.4391 | DDPM Loss: 0.0534
Client 26 (CIFAR10) | Target Loss: 0.2939 | G Loss: 1.6965, D Loss: 0.4301 | DDPM Loss: 0.0533
Client 27 (CIFAR10) | Target Loss: 0.8303 | G Loss: 1.7272, D Loss: 0.4223 | DDPM Loss: 0.0533
Client 28 (CIFAR10) | Target Loss: 0.2580 | G Loss: 1.7327, D Loss: 0.4246 | DDPM Loss: 0.0538
Client 29 (CIFAR10) | Target Loss: 0.0128 | G Loss: 1.7048, D Loss: 0.4299 | DDPM Loss: 0.0543
Client 30 (CIFAR10) | Target Loss: 0.4528 | G Loss: 1.8004, D Loss: 0.4174 | DDPM Loss: 0.0545
Client 31 (CIFAR10) | Target Loss: 0.5056 | G Loss: 1.7260, D Loss: 0.4458 | DDPM Loss: 0.0540
Round 45 | Client 0 | Model: (MLP) | Acc: 95.42%
Round 45 | Client 1 | Model: (CNN) | Acc: 94.68%
Round 45 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 45 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 45 | Client 4 | Model: (MobileNetV2) | Acc: 96.47%
Round 45 | Client 5 | Model: (MobileNetV3) | Acc: 67.11%
Round 45 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 45 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 45 | Client 8 | Model: (ShuffleNet) | Acc: 69.60%
Round 45 | Client 9 | Model: (SqueezeNet) | Acc: 97.70%
Round 45 | Client 11 | Model: (MLP) | Acc: 79.19%
Round 45 | Client 12 | Model: (CNN) | Acc: 83.94%
Round 45 | Client 13 | Model: (ResNet8) | Acc: 82.99%
Round 45 | Client 14 | Model: (ResNet18) | Acc: 83.67%
Round 45 | Client 15 | Model: (MobileNetV2) | Acc: 83.37%
Round 45 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 45 | Client 17 | Model: (LeNet) | Acc: 82.90%
Round 45 | Client 18 | Model: (AlexNet) | Acc: 81.93%
Round 45 | Client 19 | Model: (ShuffleNet) | Acc: 83.55%
Round 45 | Client 20 | Model: (SqueezeNet) | Acc: 83.13%
Round 45 | Client 22 | Model: (MLP) | Acc: 41.97%
Round 45 | Client 23 | Model: (CNN) | Acc: 56.92%
Round 45 | Client 24 | Model: (ResNet8) | Acc: 62.74%
Round 45 | Client 25 | Model: (ResNet18) | Acc: 60.16%
Round 45 | Client 26 | Model: (MobileNetV2) | Acc: 41.45%
Round 45 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 45 | Client 28 | Model: (LeNet) | Acc: 49.17%
Round 45 | Client 29 | Model: (AlexNet) | Acc: 57.73%
Round 45 | Client 30 | Model: (ShuffleNet) | Acc: 36.84%
Round 45 | Client 31 | Model: (SqueezeNet) | Acc: 42.70%
[Server] Evaluating Label Mapping for all thresholds at Round 45...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 46 ---
Client 0 (MNIST) | Target Loss: 0.0274 | G Loss: 6.0987, D Loss: 0.0039 | DDPM Loss: 0.0141
Client 1 (MNIST) | Target Loss: 0.0047 | G Loss: 6.1421, D Loss: 0.0039 | DDPM Loss: 0.0133
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 6.1916, D Loss: 0.0036 | DDPM Loss: 0.0135
Client 3 (MNIST) | Target Loss: 0.0019 | G Loss: 4.6606, D Loss: 0.0601 | DDPM Loss: 0.0131
Client 4 (MNIST) | Target Loss: 0.0351 | G Loss: 6.1830, D Loss: 0.0035 | DDPM Loss: 0.0138
Client 5 (MNIST) | Target Loss: 0.1385 | G Loss: 4.3360, D Loss: 0.2124 | DDPM Loss: 0.0132
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 2.9627, D Loss: 0.2527 | DDPM Loss: 0.0135
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2351, D Loss: 0.0036 | DDPM Loss: 0.0137
Client 8 (MNIST) | Target Loss: 1.3155 | G Loss: 6.0328, D Loss: 0.0050 | DDPM Loss: 0.0132
Client 9 (MNIST) | Target Loss: 0.0407 | G Loss: 6.1177, D Loss: 0.0037 | DDPM Loss: 0.0134
Client 11 (EMNIST) | Target Loss: 0.3188 | G Loss: 7.3131, D Loss: 0.0139 | DDPM Loss: 0.0112
Client 12 (EMNIST) | Target Loss: 0.2528 | G Loss: 6.2349, D Loss: 0.0528 | DDPM Loss: 0.0111
Client 13 (EMNIST) | Target Loss: 0.0294 | G Loss: 6.5562, D Loss: 0.0420 | DDPM Loss: 0.0111
Client 14 (EMNIST) | Target Loss: 0.0188 | G Loss: 7.5219, D Loss: 0.0264 | DDPM Loss: 0.0111
Client 15 (EMNIST) | Target Loss: 0.2872 | G Loss: 7.0364, D Loss: 0.0268 | DDPM Loss: 0.0111
Client 16 (EMNIST) | Target Loss: 0.3692 | G Loss: 7.0356, D Loss: 0.0134 | DDPM Loss: 0.0111
Client 17 (EMNIST) | Target Loss: 0.2256 | G Loss: 7.5692, D Loss: 0.0091 | DDPM Loss: 0.0111
Client 18 (EMNIST) | Target Loss: 0.0606 | G Loss: 6.5714, D Loss: 0.0451 | DDPM Loss: 0.0111
Client 19 (EMNIST) | Target Loss: 0.2889 | G Loss: 6.3123, D Loss: 0.0495 | DDPM Loss: 0.0111
Client 20 (EMNIST) | Target Loss: 0.3952 | G Loss: 7.5830, D Loss: 0.0103 | DDPM Loss: 0.0112
Client 22 (CIFAR10) | Target Loss: 0.0564 | G Loss: 1.7105, D Loss: 0.4445 | DDPM Loss: 0.0537
Client 23 (CIFAR10) | Target Loss: 0.2127 | G Loss: 1.7527, D Loss: 0.4504 | DDPM Loss: 0.0547
Client 24 (CIFAR10) | Target Loss: 0.0011 | G Loss: 1.7171, D Loss: 0.4230 | DDPM Loss: 0.0524
Client 25 (CIFAR10) | Target Loss: 0.0185 | G Loss: 1.7131, D Loss: 0.4447 | DDPM Loss: 0.0522
Client 26 (CIFAR10) | Target Loss: 0.2566 | G Loss: 1.7136, D Loss: 0.4460 | DDPM Loss: 0.0533
Client 27 (CIFAR10) | Target Loss: 0.8053 | G Loss: 1.7397, D Loss: 0.4286 | DDPM Loss: 0.0545
Client 28 (CIFAR10) | Target Loss: 0.2096 | G Loss: 1.7439, D Loss: 0.4180 | DDPM Loss: 0.0544
Client 29 (CIFAR10) | Target Loss: 0.0048 | G Loss: 1.6521, D Loss: 0.4359 | DDPM Loss: 0.0542
Client 30 (CIFAR10) | Target Loss: 0.3884 | G Loss: 1.7122, D Loss: 0.4297 | DDPM Loss: 0.0542
Client 31 (CIFAR10) | Target Loss: 0.4700 | G Loss: 1.6757, D Loss: 0.4433 | DDPM Loss: 0.0546
Round 46 | Client 0 | Model: (MLP) | Acc: 95.42%
Round 46 | Client 1 | Model: (CNN) | Acc: 93.24%
Round 46 | Client 2 | Model: (ResNet8) | Acc: 98.87%
Round 46 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 46 | Client 4 | Model: (MobileNetV2) | Acc: 96.36%
Round 46 | Client 5 | Model: (MobileNetV3) | Acc: 92.98%
Round 46 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 46 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 46 | Client 8 | Model: (ShuffleNet) | Acc: 64.81%
Round 46 | Client 9 | Model: (SqueezeNet) | Acc: 97.27%
Round 46 | Client 11 | Model: (MLP) | Acc: 80.43%
Round 46 | Client 12 | Model: (CNN) | Acc: 83.27%
Round 46 | Client 13 | Model: (ResNet8) | Acc: 83.55%
Round 46 | Client 14 | Model: (ResNet18) | Acc: 84.27%
Round 46 | Client 15 | Model: (MobileNetV2) | Acc: 83.43%
Round 46 | Client 16 | Model: (MobileNetV3) | Acc: 79.63%
Round 46 | Client 17 | Model: (LeNet) | Acc: 83.41%
Round 46 | Client 18 | Model: (AlexNet) | Acc: 82.25%
Round 46 | Client 19 | Model: (ShuffleNet) | Acc: 83.32%
Round 46 | Client 20 | Model: (SqueezeNet) | Acc: 83.98%
Round 46 | Client 22 | Model: (MLP) | Acc: 41.49%
Round 46 | Client 23 | Model: (CNN) | Acc: 43.52%
Round 46 | Client 24 | Model: (ResNet8) | Acc: 62.10%
Round 46 | Client 25 | Model: (ResNet18) | Acc: 61.49%
Round 46 | Client 26 | Model: (MobileNetV2) | Acc: 40.40%
Round 46 | Client 27 | Model: (MobileNetV3) | Acc: 46.89%
Round 46 | Client 28 | Model: (LeNet) | Acc: 50.17%
Round 46 | Client 29 | Model: (AlexNet) | Acc: 57.41%
Round 46 | Client 30 | Model: (ShuffleNet) | Acc: 36.62%
Round 46 | Client 31 | Model: (SqueezeNet) | Acc: 41.80%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 47 ---
Client 0 (MNIST) | Target Loss: 0.0100 | G Loss: 2.7326, D Loss: 0.2998 | DDPM Loss: 0.0135
Client 1 (MNIST) | Target Loss: 0.0033 | G Loss: 2.6770, D Loss: 0.3285 | DDPM Loss: 0.0132
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 2.8135, D Loss: 0.3268 | DDPM Loss: 0.0140
Client 3 (MNIST) | Target Loss: 0.0046 | G Loss: 4.1307, D Loss: 0.1168 | DDPM Loss: 0.0132
Client 4 (MNIST) | Target Loss: 0.0430 | G Loss: 2.4494, D Loss: 0.4005 | DDPM Loss: 0.0136
Client 5 (MNIST) | Target Loss: 0.0850 | G Loss: 2.6847, D Loss: 0.3024 | DDPM Loss: 0.0136
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.3108, D Loss: 0.2378 | DDPM Loss: 0.0135
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 2.6180, D Loss: 0.3335 | DDPM Loss: 0.0132
Client 8 (MNIST) | Target Loss: 0.9380 | G Loss: 3.9036, D Loss: 0.1842 | DDPM Loss: 0.0133
Client 9 (MNIST) | Target Loss: 0.0199 | G Loss: 3.3913, D Loss: 0.2175 | DDPM Loss: 0.0139
Client 11 (EMNIST) | Target Loss: 0.3235 | G Loss: 8.7800, D Loss: 0.0281 | DDPM Loss: 0.0111
Client 12 (EMNIST) | Target Loss: 0.2476 | G Loss: 8.3682, D Loss: 0.0008 | DDPM Loss: 0.0111
Client 13 (EMNIST) | Target Loss: 0.0280 | G Loss: 8.8876, D Loss: 0.0006 | DDPM Loss: 0.0111
Client 14 (EMNIST) | Target Loss: 0.0185 | G Loss: 8.6617, D Loss: 0.0007 | DDPM Loss: 0.0110
Client 15 (EMNIST) | Target Loss: 0.2840 | G Loss: 9.0641, D Loss: 0.0005 | DDPM Loss: 0.0110
Client 16 (EMNIST) | Target Loss: 0.3689 | G Loss: 9.0316, D Loss: 0.0005 | DDPM Loss: 0.0110
Client 17 (EMNIST) | Target Loss: 0.2189 | G Loss: 6.7154, D Loss: 0.0483 | DDPM Loss: 0.0112
Client 18 (EMNIST) | Target Loss: 0.0555 | G Loss: 8.7060, D Loss: 0.0062 | DDPM Loss: 0.0111
Client 19 (EMNIST) | Target Loss: 0.2893 | G Loss: 7.9293, D Loss: 0.0213 | DDPM Loss: 0.0111
Client 20 (EMNIST) | Target Loss: 0.3898 | G Loss: 8.9443, D Loss: 0.0005 | DDPM Loss: 0.0112
Client 22 (CIFAR10) | Target Loss: 0.0551 | G Loss: 1.7282, D Loss: 0.4544 | DDPM Loss: 0.0543
Client 23 (CIFAR10) | Target Loss: 0.1979 | G Loss: 1.7032, D Loss: 0.4337 | DDPM Loss: 0.0540
Client 24 (CIFAR10) | Target Loss: 0.0007 | G Loss: 1.6919, D Loss: 0.4116 | DDPM Loss: 0.0532
Client 25 (CIFAR10) | Target Loss: 0.0075 | G Loss: 1.6913, D Loss: 0.4430 | DDPM Loss: 0.0530
Client 26 (CIFAR10) | Target Loss: 0.2555 | G Loss: 1.7253, D Loss: 0.4281 | DDPM Loss: 0.0537
Client 27 (CIFAR10) | Target Loss: 0.7964 | G Loss: 1.7669, D Loss: 0.3969 | DDPM Loss: 0.0530
Client 28 (CIFAR10) | Target Loss: 0.1959 | G Loss: 1.7009, D Loss: 0.4349 | DDPM Loss: 0.0543
Client 29 (CIFAR10) | Target Loss: 0.0117 | G Loss: 1.7099, D Loss: 0.4296 | DDPM Loss: 0.0552
Client 30 (CIFAR10) | Target Loss: 0.4797 | G Loss: 1.7237, D Loss: 0.4140 | DDPM Loss: 0.0554
Client 31 (CIFAR10) | Target Loss: 0.5492 | G Loss: 1.6986, D Loss: 0.4394 | DDPM Loss: 0.0543
Round 47 | Client 0 | Model: (MLP) | Acc: 95.75%
Round 47 | Client 1 | Model: (CNN) | Acc: 97.23%
Round 47 | Client 2 | Model: (ResNet8) | Acc: 98.87%
Round 47 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 47 | Client 4 | Model: (MobileNetV2) | Acc: 96.47%
Round 47 | Client 5 | Model: (MobileNetV3) | Acc: 89.41%
Round 47 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 47 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 47 | Client 8 | Model: (ShuffleNet) | Acc: 68.15%
Round 47 | Client 9 | Model: (SqueezeNet) | Acc: 96.72%
Round 47 | Client 11 | Model: (MLP) | Acc: 79.92%
Round 47 | Client 12 | Model: (CNN) | Acc: 84.59%
Round 47 | Client 13 | Model: (ResNet8) | Acc: 83.37%
Round 47 | Client 14 | Model: (ResNet18) | Acc: 83.65%
Round 47 | Client 15 | Model: (MobileNetV2) | Acc: 84.10%
Round 47 | Client 16 | Model: (MobileNetV3) | Acc: 80.22%
Round 47 | Client 17 | Model: (LeNet) | Acc: 82.90%
Round 47 | Client 18 | Model: (AlexNet) | Acc: 82.06%
Round 47 | Client 19 | Model: (ShuffleNet) | Acc: 83.05%
Round 47 | Client 20 | Model: (SqueezeNet) | Acc: 83.69%
Round 47 | Client 22 | Model: (MLP) | Acc: 41.97%
Round 47 | Client 23 | Model: (CNN) | Acc: 51.98%
Round 47 | Client 24 | Model: (ResNet8) | Acc: 63.81%
Round 47 | Client 25 | Model: (ResNet18) | Acc: 58.82%
Round 47 | Client 26 | Model: (MobileNetV2) | Acc: 43.02%
Round 47 | Client 27 | Model: (MobileNetV3) | Acc: 48.50%
Round 47 | Client 28 | Model: (LeNet) | Acc: 48.51%
Round 47 | Client 29 | Model: (AlexNet) | Acc: 55.03%
Round 47 | Client 30 | Model: (ShuffleNet) | Acc: 37.28%
Round 47 | Client 31 | Model: (SqueezeNet) | Acc: 42.47%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 48 ---
Client 0 (MNIST) | Target Loss: 0.0334 | G Loss: 4.5578, D Loss: 0.1003 | DDPM Loss: 0.0136
Client 1 (MNIST) | Target Loss: 0.0012 | G Loss: 4.3098, D Loss: 0.1160 | DDPM Loss: 0.0130
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 3.2809, D Loss: 0.2454 | DDPM Loss: 0.0134
Client 3 (MNIST) | Target Loss: 0.0185 | G Loss: 3.7912, D Loss: 0.1880 | DDPM Loss: 0.0139
Client 4 (MNIST) | Target Loss: 0.0377 | G Loss: 3.9484, D Loss: 0.1616 | DDPM Loss: 0.0134
Client 5 (MNIST) | Target Loss: 0.1164 | G Loss: 4.7310, D Loss: 0.0803 | DDPM Loss: 0.0135
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6358, D Loss: 0.0801 | DDPM Loss: 0.0134
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4482, D Loss: 0.1176 | DDPM Loss: 0.0130
Client 8 (MNIST) | Target Loss: 0.7901 | G Loss: 4.7199, D Loss: 0.0779 | DDPM Loss: 0.0136
Client 9 (MNIST) | Target Loss: 0.0376 | G Loss: 3.4996, D Loss: 0.2153 | DDPM Loss: 0.0138
Client 11 (EMNIST) | Target Loss: 0.3207 | G Loss: 8.3505, D Loss: 0.0007 | DDPM Loss: 0.0111
Client 12 (EMNIST) | Target Loss: 0.2446 | G Loss: 7.9291, D Loss: 0.0242 | DDPM Loss: 0.0110
Client 13 (EMNIST) | Target Loss: 0.0255 | G Loss: 9.1460, D Loss: 0.0003 | DDPM Loss: 0.0111
Client 14 (EMNIST) | Target Loss: 0.0186 | G Loss: 7.2814, D Loss: 0.0423 | DDPM Loss: 0.0110
Client 15 (EMNIST) | Target Loss: 0.2845 | G Loss: 6.4970, D Loss: 0.0567 | DDPM Loss: 0.0111
Client 16 (EMNIST) | Target Loss: 0.3592 | G Loss: 6.6333, D Loss: 0.0581 | DDPM Loss: 0.0111
Client 17 (EMNIST) | Target Loss: 0.2195 | G Loss: 8.4753, D Loss: 0.0007 | DDPM Loss: 0.0111
Client 18 (EMNIST) | Target Loss: 0.0562 | G Loss: 8.2432, D Loss: 0.0211 | DDPM Loss: 0.0111
Client 19 (EMNIST) | Target Loss: 0.2876 | G Loss: 8.5028, D Loss: 0.0087 | DDPM Loss: 0.0111
Client 20 (EMNIST) | Target Loss: 0.4013 | G Loss: 5.9886, D Loss: 0.0661 | DDPM Loss: 0.0111
Client 22 (CIFAR10) | Target Loss: 0.0517 | G Loss: 1.6954, D Loss: 0.4167 | DDPM Loss: 0.0543
Client 23 (CIFAR10) | Target Loss: 0.1722 | G Loss: 1.7076, D Loss: 0.4674 | DDPM Loss: 0.0527
Client 24 (CIFAR10) | Target Loss: 0.0004 | G Loss: 1.7225, D Loss: 0.4388 | DDPM Loss: 0.0527
Client 25 (CIFAR10) | Target Loss: 0.0080 | G Loss: 1.7000, D Loss: 0.4374 | DDPM Loss: 0.0548
Client 26 (CIFAR10) | Target Loss: 0.2115 | G Loss: 1.7432, D Loss: 0.4398 | DDPM Loss: 0.0547
Client 27 (CIFAR10) | Target Loss: 0.7890 | G Loss: 1.7443, D Loss: 0.4330 | DDPM Loss: 0.0533
Client 28 (CIFAR10) | Target Loss: 0.1716 | G Loss: 1.7291, D Loss: 0.4209 | DDPM Loss: 0.0526
Client 29 (CIFAR10) | Target Loss: 0.0076 | G Loss: 1.7437, D Loss: 0.4369 | DDPM Loss: 0.0528
Client 30 (CIFAR10) | Target Loss: 0.4223 | G Loss: 1.7594, D Loss: 0.4395 | DDPM Loss: 0.0544
Client 31 (CIFAR10) | Target Loss: 0.4877 | G Loss: 1.7050, D Loss: 0.4624 | DDPM Loss: 0.0525
Round 48 | Client 0 | Model: (MLP) | Acc: 94.55%
Round 48 | Client 1 | Model: (CNN) | Acc: 97.01%
Round 48 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 48 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 48 | Client 4 | Model: (MobileNetV2) | Acc: 96.79%
Round 48 | Client 5 | Model: (MobileNetV3) | Acc: 92.53%
Round 48 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 48 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 48 | Client 8 | Model: (ShuffleNet) | Acc: 69.71%
Round 48 | Client 9 | Model: (SqueezeNet) | Acc: 97.49%
Round 48 | Client 11 | Model: (MLP) | Acc: 80.31%
Round 48 | Client 12 | Model: (CNN) | Acc: 84.17%
Round 48 | Client 13 | Model: (ResNet8) | Acc: 83.07%
Round 48 | Client 14 | Model: (ResNet18) | Acc: 83.70%
Round 48 | Client 15 | Model: (MobileNetV2) | Acc: 84.13%
Round 48 | Client 16 | Model: (MobileNetV3) | Acc: 81.06%
Round 48 | Client 17 | Model: (LeNet) | Acc: 83.52%
Round 48 | Client 18 | Model: (AlexNet) | Acc: 82.22%
Round 48 | Client 19 | Model: (ShuffleNet) | Acc: 83.62%
Round 48 | Client 20 | Model: (SqueezeNet) | Acc: 83.94%
Round 48 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 48 | Client 23 | Model: (CNN) | Acc: 60.00%
Round 48 | Client 24 | Model: (ResNet8) | Acc: 63.70%
