Time: 2026-06-12 12:25:32
Log Dir: logs/2026-06-12_12-25-32/FedTED
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: FedTED
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 70
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 70 rounds training by FedTED
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Round 1 | Client 0 | Model: (MLP) | Acc: 88.22%
Round 61 | Client 31 | Model: (SqueezeNet) | Acc: 40.56%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 61): 99.14% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 61): 81.10% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 61): 80.02% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 61): 82.34% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 62 ---
Round 62 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 62 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 62 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 62 | Client 3 | Model: (ResNet18) | Acc: 98.76%
Round 62 | Client 4 | Model: (MobileNetV2) | Acc: 87.69%
Round 62 | Client 5 | Model: (MobileNetV3) | Acc: 94.31%
Round 62 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 62 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 62 | Client 8 | Model: (ShuffleNet) | Acc: 82.29%
Round 62 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 62 | Client 11 | Model: (MLP) | Acc: 77.97%
Round 62 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 62 | Client 13 | Model: (ResNet8) | Acc: 82.34%
Round 62 | Client 14 | Model: (ResNet18) | Acc: 84.66%
Round 62 | Client 15 | Model: (MobileNetV2) | Acc: 83.47%
Round 62 | Client 16 | Model: (MobileNetV3) | Acc: 81.48%
Round 62 | Client 17 | Model: (LeNet) | Acc: 82.43%
Round 62 | Client 18 | Model: (AlexNet) | Acc: 80.60%
Round 62 | Client 19 | Model: (ShuffleNet) | Acc: 83.03%
Round 62 | Client 20 | Model: (SqueezeNet) | Acc: 81.63%
Round 62 | Client 22 | Model: (MLP) | Acc: 42.21%
Round 62 | Client 23 | Model: (CNN) | Acc: 61.54%
Round 62 | Client 24 | Model: (ResNet8) | Acc: 60.71%
Round 62 | Client 25 | Model: (ResNet18) | Acc: 58.16%
Round 62 | Client 26 | Model: (MobileNetV2) | Acc: 43.23%
Round 62 | Client 27 | Model: (MobileNetV3) | Acc: 49.36%
Round 62 | Client 28 | Model: (LeNet) | Acc: 49.17%
Round 62 | Client 29 | Model: (AlexNet) | Acc: 54.70%
Round 62 | Client 30 | Model: (ShuffleNet) | Acc: 43.97%
Round 62 | Client 31 | Model: (SqueezeNet) | Acc: 40.67%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 62): 99.32% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 62): 81.14% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 62): 78.97% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 62): 82.31% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 63 ---
Round 63 | Client 0 | Model: (MLP) | Acc: 92.37%
Round 63 | Client 1 | Model: (CNN) | Acc: 98.01%
Round 63 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 63 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 63 | Client 4 | Model: (MobileNetV2) | Acc: 94.86%
Round 63 | Client 5 | Model: (MobileNetV3) | Acc: 93.98%
Round 63 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 63 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 63 | Client 8 | Model: (ShuffleNet) | Acc: 82.41%
Round 63 | Client 9 | Model: (SqueezeNet) | Acc: 9.73%
Round 63 | Client 11 | Model: (MLP) | Acc: 78.93%
Round 63 | Client 12 | Model: (CNN) | Acc: 84.16%
Round 63 | Client 13 | Model: (ResNet8) | Acc: 82.21%
Round 63 | Client 14 | Model: (ResNet18) | Acc: 84.41%
Round 63 | Client 15 | Model: (MobileNetV2) | Acc: 83.37%
Round 63 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 63 | Client 17 | Model: (LeNet) | Acc: 82.36%
Round 63 | Client 18 | Model: (AlexNet) | Acc: 79.60%
Round 63 | Client 19 | Model: (ShuffleNet) | Acc: 82.97%
Round 63 | Client 20 | Model: (SqueezeNet) | Acc: 81.47%
Round 63 | Client 22 | Model: (MLP) | Acc: 45.32%
Round 63 | Client 23 | Model: (CNN) | Acc: 64.07%
Round 63 | Client 24 | Model: (ResNet8) | Acc: 59.53%
Round 63 | Client 25 | Model: (ResNet18) | Acc: 55.94%
Round 63 | Client 26 | Model: (MobileNetV2) | Acc: 43.23%
Round 63 | Client 27 | Model: (MobileNetV3) | Acc: 49.03%
Round 63 | Client 28 | Model: (LeNet) | Acc: 48.40%
Round 63 | Client 29 | Model: (AlexNet) | Acc: 53.19%
Round 63 | Client 30 | Model: (ShuffleNet) | Acc: 41.34%
Round 63 | Client 31 | Model: (SqueezeNet) | Acc: 41.57%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 63): 99.30% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 63): 81.16% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 63): 79.58% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 63): 82.37% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 64 ---
Round 64 | Client 0 | Model: (MLP) | Acc: 93.89%
Round 64 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 64 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 64 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 64 | Client 4 | Model: (MobileNetV2) | Acc: 96.90%
Round 64 | Client 5 | Model: (MobileNetV3) | Acc: 93.98%
Round 64 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 64 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 64 | Client 8 | Model: (ShuffleNet) | Acc: 83.07%
Round 64 | Client 9 | Model: (SqueezeNet) | Acc: 11.04%
Round 64 | Client 11 | Model: (MLP) | Acc: 78.13%
Round 64 | Client 12 | Model: (CNN) | Acc: 84.24%
Round 64 | Client 13 | Model: (ResNet8) | Acc: 82.10%
Round 64 | Client 14 | Model: (ResNet18) | Acc: 84.22%
Round 64 | Client 15 | Model: (MobileNetV2) | Acc: 83.29%
Round 64 | Client 16 | Model: (MobileNetV3) | Acc: 80.44%
Round 64 | Client 17 | Model: (LeNet) | Acc: 83.35%
Round 64 | Client 18 | Model: (AlexNet) | Acc: 80.06%
Round 64 | Client 19 | Model: (ShuffleNet) | Acc: 83.03%
Round 64 | Client 20 | Model: (SqueezeNet) | Acc: 82.37%
Round 64 | Client 22 | Model: (MLP) | Acc: 43.53%
Round 64 | Client 23 | Model: (CNN) | Acc: 63.30%
Round 64 | Client 24 | Model: (ResNet8) | Acc: 60.06%
Round 64 | Client 25 | Model: (ResNet18) | Acc: 53.94%
Round 64 | Client 26 | Model: (MobileNetV2) | Acc: 41.45%
Round 64 | Client 27 | Model: (MobileNetV3) | Acc: 47.85%
Round 64 | Client 28 | Model: (LeNet) | Acc: 48.62%
Round 64 | Client 29 | Model: (AlexNet) | Acc: 53.62%
Round 64 | Client 30 | Model: (ShuffleNet) | Acc: 40.57%
Round 64 | Client 31 | Model: (SqueezeNet) | Acc: 42.47%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 64): 99.41% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 64): 81.74% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 64): 80.30% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 64): 82.93% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 65 ---
Round 65 | Client 0 | Model: (MLP) | Acc: 94.11%
Round 65 | Client 1 | Model: (CNN) | Acc: 97.79%
Round 65 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 65 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 65 | Client 4 | Model: (MobileNetV2) | Acc: 97.00%
Round 65 | Client 5 | Model: (MobileNetV3) | Acc: 94.76%
Round 65 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 65 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 65 | Client 8 | Model: (ShuffleNet) | Acc: 79.84%
Round 65 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 65 | Client 11 | Model: (MLP) | Acc: 77.63%
Round 65 | Client 12 | Model: (CNN) | Acc: 84.13%
Round 65 | Client 13 | Model: (ResNet8) | Acc: 82.16%
Round 65 | Client 14 | Model: (ResNet18) | Acc: 83.86%
Round 65 | Client 15 | Model: (MobileNetV2) | Acc: 83.14%
Round 65 | Client 16 | Model: (MobileNetV3) | Acc: 80.11%
Round 65 | Client 17 | Model: (LeNet) | Acc: 82.84%
Round 65 | Client 18 | Model: (AlexNet) | Acc: 80.68%
Round 65 | Client 19 | Model: (ShuffleNet) | Acc: 83.06%
Round 65 | Client 20 | Model: (SqueezeNet) | Acc: 82.63%
Round 65 | Client 22 | Model: (MLP) | Acc: 43.88%
Round 65 | Client 23 | Model: (CNN) | Acc: 62.31%
Round 65 | Client 24 | Model: (ResNet8) | Acc: 60.49%
Round 65 | Client 25 | Model: (ResNet18) | Acc: 56.94%
Round 65 | Client 26 | Model: (MobileNetV2) | Acc: 44.60%
Round 65 | Client 27 | Model: (MobileNetV3) | Acc: 47.96%
Round 65 | Client 28 | Model: (LeNet) | Acc: 48.18%
Round 65 | Client 29 | Model: (AlexNet) | Acc: 53.19%
Round 65 | Client 30 | Model: (ShuffleNet) | Acc: 39.58%
Round 65 | Client 31 | Model: (SqueezeNet) | Acc: 42.47%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 65): 99.44% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 65): 82.67% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 65): 80.13% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 65): 83.72% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 66 ---
Round 66 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 66 | Client 1 | Model: (CNN) | Acc: 98.23%
Round 66 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 66 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 66 | Client 4 | Model: (MobileNetV2) | Acc: 96.04%
Round 66 | Client 5 | Model: (MobileNetV3) | Acc: 93.87%
Round 66 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 66 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 66 | Client 8 | Model: (ShuffleNet) | Acc: 71.94%
Round 66 | Client 9 | Model: (SqueezeNet) | Acc: 11.04%
Round 66 | Client 11 | Model: (MLP) | Acc: 78.63%
Round 66 | Client 12 | Model: (CNN) | Acc: 84.35%
Round 66 | Client 13 | Model: (ResNet8) | Acc: 82.65%
Round 66 | Client 14 | Model: (ResNet18) | Acc: 84.37%
Round 66 | Client 15 | Model: (MobileNetV2) | Acc: 83.71%
Round 66 | Client 16 | Model: (MobileNetV3) | Acc: 80.89%
Round 66 | Client 17 | Model: (LeNet) | Acc: 82.72%
Round 66 | Client 18 | Model: (AlexNet) | Acc: 80.20%
Round 66 | Client 19 | Model: (ShuffleNet) | Acc: 82.82%
Round 66 | Client 20 | Model: (SqueezeNet) | Acc: 80.39%
Round 66 | Client 22 | Model: (MLP) | Acc: 45.20%
Round 66 | Client 23 | Model: (CNN) | Acc: 64.07%
Round 66 | Client 24 | Model: (ResNet8) | Acc: 61.13%
Round 66 | Client 25 | Model: (ResNet18) | Acc: 59.49%
Round 66 | Client 26 | Model: (MobileNetV2) | Acc: 43.76%
Round 66 | Client 27 | Model: (MobileNetV3) | Acc: 48.61%
Round 66 | Client 28 | Model: (LeNet) | Acc: 48.95%
Round 66 | Client 29 | Model: (AlexNet) | Acc: 52.32%
Round 66 | Client 30 | Model: (ShuffleNet) | Acc: 40.24%
Round 66 | Client 31 | Model: (SqueezeNet) | Acc: 42.13%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 66): 99.40% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 66): 82.02% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 66): 79.93% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 66): 83.14% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 67 ---
Round 67 | Client 0 | Model: (MLP) | Acc: 93.13%
Round 67 | Client 1 | Model: (CNN) | Acc: 97.90%
Round 67 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 67 | Client 3 | Model: (ResNet18) | Acc: 99.32%
Round 67 | Client 4 | Model: (MobileNetV2) | Acc: 97.11%
Round 67 | Client 5 | Model: (MobileNetV3) | Acc: 94.43%
Round 67 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 67 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 67 | Client 8 | Model: (ShuffleNet) | Acc: 75.84%
Round 67 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 67 | Client 11 | Model: (MLP) | Acc: 76.72%
Round 67 | Client 12 | Model: (CNN) | Acc: 84.34%
Round 67 | Client 13 | Model: (ResNet8) | Acc: 82.50%
Round 67 | Client 14 | Model: (ResNet18) | Acc: 84.05%
Round 67 | Client 15 | Model: (MobileNetV2) | Acc: 83.11%
Round 67 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 67 | Client 17 | Model: (LeNet) | Acc: 82.67%
Round 67 | Client 18 | Model: (AlexNet) | Acc: 79.71%
Round 67 | Client 19 | Model: (ShuffleNet) | Acc: 83.05%
Round 67 | Client 20 | Model: (SqueezeNet) | Acc: 79.53%
Round 67 | Client 22 | Model: (MLP) | Acc: 42.57%
Round 67 | Client 23 | Model: (CNN) | Acc: 62.53%
Round 67 | Client 24 | Model: (ResNet8) | Acc: 60.81%
Round 67 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 67 | Client 26 | Model: (MobileNetV2) | Acc: 45.12%
Round 67 | Client 27 | Model: (MobileNetV3) | Acc: 49.46%
Round 67 | Client 28 | Model: (LeNet) | Acc: 48.95%
Round 67 | Client 29 | Model: (AlexNet) | Acc: 52.97%
Round 67 | Client 30 | Model: (ShuffleNet) | Acc: 40.79%
Round 67 | Client 31 | Model: (SqueezeNet) | Acc: 43.93%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 67): 99.15% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 67): 83.67% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 67): 79.62% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 67): 84.51% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 68 ---
Round 68 | Client 0 | Model: (MLP) | Acc: 93.68%
Round 68 | Client 1 | Model: (CNN) | Acc: 98.01%
Round 68 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 68 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 68 | Client 4 | Model: (MobileNetV2) | Acc: 96.57%
Round 68 | Client 5 | Model: (MobileNetV3) | Acc: 94.09%
Round 68 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 68 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 68 | Client 8 | Model: (ShuffleNet) | Acc: 76.73%
Round 68 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 68 | Client 11 | Model: (MLP) | Acc: 77.57%
Round 68 | Client 12 | Model: (CNN) | Acc: 83.68%
Round 68 | Client 13 | Model: (ResNet8) | Acc: 82.67%
Round 68 | Client 14 | Model: (ResNet18) | Acc: 83.89%
Round 68 | Client 15 | Model: (MobileNetV2) | Acc: 83.36%
Round 68 | Client 16 | Model: (MobileNetV3) | Acc: 81.21%
Round 68 | Client 17 | Model: (LeNet) | Acc: 82.50%
Round 68 | Client 18 | Model: (AlexNet) | Acc: 79.83%
Round 68 | Client 19 | Model: (ShuffleNet) | Acc: 82.57%
Round 68 | Client 20 | Model: (SqueezeNet) | Acc: 76.53%
Round 68 | Client 22 | Model: (MLP) | Acc: 44.12%
Round 68 | Client 23 | Model: (CNN) | Acc: 62.31%
Round 68 | Client 24 | Model: (ResNet8) | Acc: 58.57%
Round 68 | Client 25 | Model: (ResNet18) | Acc: 56.49%
Round 68 | Client 26 | Model: (MobileNetV2) | Acc: 43.97%
Round 68 | Client 27 | Model: (MobileNetV3) | Acc: 49.36%
Round 68 | Client 28 | Model: (LeNet) | Acc: 47.52%
Round 68 | Client 29 | Model: (AlexNet) | Acc: 51.89%
Round 68 | Client 30 | Model: (ShuffleNet) | Acc: 41.34%
Round 68 | Client 31 | Model: (SqueezeNet) | Acc: 42.25%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 68): 99.12% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 68): 82.76% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 68): 81.08% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 68): 83.84% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 69 ---
Round 69 | Client 0 | Model: (MLP) | Acc: 94.33%
Round 69 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 69 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 69 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 69 | Client 4 | Model: (MobileNetV2) | Acc: 96.68%
Round 69 | Client 5 | Model: (MobileNetV3) | Acc: 93.87%
Round 69 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 69 | Client 7 | Model: (AlexNet) | Acc: 99.37%
Round 69 | Client 8 | Model: (ShuffleNet) | Acc: 78.06%
Round 69 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 69 | Client 11 | Model: (MLP) | Acc: 77.32%
Round 69 | Client 12 | Model: (CNN) | Acc: 83.87%
Round 69 | Client 13 | Model: (ResNet8) | Acc: 82.67%
Round 69 | Client 14 | Model: (ResNet18) | Acc: 83.89%
Round 69 | Client 15 | Model: (MobileNetV2) | Acc: 83.00%
Round 69 | Client 16 | Model: (MobileNetV3) | Acc: 81.12%
Round 69 | Client 17 | Model: (LeNet) | Acc: 82.99%
Round 69 | Client 18 | Model: (AlexNet) | Acc: 80.16%
Round 69 | Client 19 | Model: (ShuffleNet) | Acc: 83.30%
Round 69 | Client 20 | Model: (SqueezeNet) | Acc: 79.84%
Round 69 | Client 22 | Model: (MLP) | Acc: 43.05%
Round 69 | Client 23 | Model: (CNN) | Acc: 62.09%
Round 69 | Client 24 | Model: (ResNet8) | Acc: 61.03%
Round 69 | Client 25 | Model: (ResNet18) | Acc: 58.82%
Round 69 | Client 26 | Model: (MobileNetV2) | Acc: 44.81%
Round 69 | Client 27 | Model: (MobileNetV3) | Acc: 50.86%
Round 69 | Client 28 | Model: (LeNet) | Acc: 48.84%
Round 69 | Client 29 | Model: (AlexNet) | Acc: 53.41%
Round 69 | Client 30 | Model: (ShuffleNet) | Acc: 40.57%
Round 69 | Client 31 | Model: (SqueezeNet) | Acc: 42.02%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 69): 99.43% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 69): 82.14% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 69): 80.08% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 69): 83.26% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 70 ---
Round 70 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 70 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 70 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 70 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 70 | Client 4 | Model: (MobileNetV2) | Acc: 97.00%
Round 70 | Client 5 | Model: (MobileNetV3) | Acc: 93.98%
Round 70 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 70 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 70 | Client 8 | Model: (ShuffleNet) | Acc: 80.29%
Round 70 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 70 | Client 11 | Model: (MLP) | Acc: 77.08%
Round 70 | Client 12 | Model: (CNN) | Acc: 84.17%
Round 70 | Client 13 | Model: (ResNet8) | Acc: 82.84%
Round 70 | Client 14 | Model: (ResNet18) | Acc: 84.24%
Round 70 | Client 15 | Model: (MobileNetV2) | Acc: 83.01%
Round 70 | Client 16 | Model: (MobileNetV3) | Acc: 80.79%
Round 70 | Client 17 | Model: (LeNet) | Acc: 82.19%
Round 70 | Client 18 | Model: (AlexNet) | Acc: 79.79%
Round 70 | Client 19 | Model: (ShuffleNet) | Acc: 82.48%
Round 70 | Client 20 | Model: (SqueezeNet) | Acc: 79.83%
Round 70 | Client 22 | Model: (MLP) | Acc: 43.29%
Round 70 | Client 23 | Model: (CNN) | Acc: 61.32%
Round 70 | Client 24 | Model: (ResNet8) | Acc: 60.17%
Round 70 | Client 25 | Model: (ResNet18) | Acc: 54.05%
Round 70 | Client 26 | Model: (MobileNetV2) | Acc: 45.23%
Round 70 | Client 27 | Model: (MobileNetV3) | Acc: 47.32%
Round 70 | Client 28 | Model: (LeNet) | Acc: 47.41%
Round 70 | Client 29 | Model: (AlexNet) | Acc: 53.19%
Round 70 | Client 30 | Model: (ShuffleNet) | Acc: 38.05%
Round 70 | Client 31 | Model: (SqueezeNet) | Acc: 42.25%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 70): 99.30% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 70): 81.26% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 70): 80.86% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 70): 82.56% (Tested on 123974 samples)
Saving UDON Server Checkpoints ...
[Server] All clients saved in logs/2026-06-12_12-25-32/FedTED/clients_last_round_checkpoints/
==============================    Finished. Total Time: 11:08:15    ==============================
