Time: 2026-04-20 17:40:55
Log Dir: logs/2026-04-20_17-40-55/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.4324 | G Loss: 2.9752 | D Loss: 0.2907
Client 23 (CIFAR10) | Target Loss: 0.2418 | G Loss: 2.3808 | D Loss: 0.2647
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 3.8338 | D Loss: 0.2724
Client 25 (CIFAR10) | Target Loss: 0.0052 | G Loss: 2.3925 | D Loss: 0.3089
Client 26 (CIFAR10) | Target Loss: 0.1045 | G Loss: 2.6908 | D Loss: 0.2078
Client 27 (CIFAR10) | Target Loss: 0.4837 | G Loss: 2.5114 | D Loss: 0.2659
Client 28 (CIFAR10) | Target Loss: 0.0741 | G Loss: 2.7301 | D Loss: 0.2195
Client 29 (CIFAR10) | Target Loss: 0.0145 | G Loss: 2.5925 | D Loss: 0.2816
Client 30 (CIFAR10) | Target Loss: 0.1148 | G Loss: 2.2772 | D Loss: 0.3425
Client 31 (CIFAR10) | Target Loss: 0.2163 | G Loss: 2.4602 | D Loss: 0.2811
Round 31 | Client 0 | Model: (MLP) | Acc: 98.51%
Round 31 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 31 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 31 | Client 3 | Model: (ResNet18) | Acc: 98.36%
Round 31 | Client 4 | Model: (MobileNetV2) | Acc: 98.48%
Round 31 | Client 5 | Model: (MobileNetV3) | Acc: 96.61%
Round 31 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 31 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 31 | Client 8 | Model: (ShuffleNet) | Acc: 98.94%
Round 31 | Client 9 | Model: (SqueezeNet) | Acc: 97.98%
Round 31 | Client 11 | Model: (MLP) | Acc: 95.26%
Round 31 | Client 12 | Model: (CNN) | Acc: 97.35%
Round 31 | Client 13 | Model: (ResNet8) | Acc: 93.36%
Round 31 | Client 14 | Model: (ResNet18) | Acc: 95.53%
Round 31 | Client 15 | Model: (MobileNetV2) | Acc: 94.56%
Round 31 | Client 16 | Model: (MobileNetV3) | Acc: 96.03%
Round 31 | Client 17 | Model: (LeNet) | Acc: 93.86%
Round 31 | Client 18 | Model: (AlexNet) | Acc: 96.53%
Round 31 | Client 19 | Model: (ShuffleNet) | Acc: 94.59%
Round 31 | Client 20 | Model: (SqueezeNet) | Acc: 93.04%
Round 31 | Client 22 | Model: (MLP) | Acc: 69.51%
Round 31 | Client 23 | Model: (CNN) | Acc: 76.40%
Round 31 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 31 | Client 25 | Model: (ResNet18) | Acc: 83.31%
Round 31 | Client 26 | Model: (MobileNetV2) | Acc: 83.12%
Round 31 | Client 27 | Model: (MobileNetV3) | Acc: 77.89%
Round 31 | Client 28 | Model: (LeNet) | Acc: 88.62%
Round 31 | Client 29 | Model: (AlexNet) | Acc: 93.56%
Round 31 | Client 30 | Model: (ShuffleNet) | Acc: 81.60%
Round 31 | Client 31 | Model: (SqueezeNet) | Acc: 80.13%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0073 | G Loss: 8.8939 | D Loss: 0.1086
Client 1 (MNIST) | Target Loss: 0.0005 | G Loss: 7.1020 | D Loss: 0.0880
Client 2 (MNIST) | Target Loss: 0.0006 | G Loss: 6.5340 | D Loss: 0.1057
Client 3 (MNIST) | Target Loss: 0.0903 | G Loss: 6.0381 | D Loss: 0.0980
Client 4 (MNIST) | Target Loss: 0.0306 | G Loss: 7.1468 | D Loss: 0.0033
Client 5 (MNIST) | Target Loss: 0.0295 | G Loss: 6.5481 | D Loss: 0.0604
Client 6 (MNIST) | Target Loss: 0.0042 | G Loss: 6.3731 | D Loss: 0.1170
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4146 | D Loss: 0.0547
Client 8 (MNIST) | Target Loss: 0.0152 | G Loss: 5.5427 | D Loss: 0.0698
Client 9 (MNIST) | Target Loss: 0.0455 | G Loss: 6.5178 | D Loss: 0.0426
Client 11 (EMNIST) | Target Loss: 0.0973 | G Loss: 8.6168 | D Loss: 0.0140
Client 12 (EMNIST) | Target Loss: 0.0476 | G Loss: 7.2453 | D Loss: 0.0236
Client 13 (EMNIST) | Target Loss: 0.0350 | G Loss: 8.6614 | D Loss: 0.0136
Client 14 (EMNIST) | Target Loss: 0.0138 | G Loss: 8.2494 | D Loss: 0.0111
Client 15 (EMNIST) | Target Loss: 0.1000 | G Loss: 9.7688 | D Loss: 0.0165
Client 16 (EMNIST) | Target Loss: 0.0856 | G Loss: 8.2412 | D Loss: 0.0181
Client 17 (EMNIST) | Target Loss: 0.1052 | G Loss: 8.1479 | D Loss: 0.0118
Client 18 (EMNIST) | Target Loss: 0.0193 | G Loss: 9.3307 | D Loss: 0.0103
Client 19 (EMNIST) | Target Loss: 0.0914 | G Loss: 8.8850 | D Loss: 0.0134
Client 20 (EMNIST) | Target Loss: 0.1572 | G Loss: 8.9909 | D Loss: 0.0071
Client 22 (CIFAR10) | Target Loss: 0.0951 | G Loss: 2.3743 | D Loss: 0.2808
Client 23 (CIFAR10) | Target Loss: 0.2223 | G Loss: 2.4289 | D Loss: 0.2832
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 3.0756 | D Loss: 0.2733
Client 25 (CIFAR10) | Target Loss: 0.0032 | G Loss: 2.4723 | D Loss: 0.2494
Client 26 (CIFAR10) | Target Loss: 0.0824 | G Loss: 2.6677 | D Loss: 0.2314
Client 27 (CIFAR10) | Target Loss: 0.4712 | G Loss: 2.6146 | D Loss: 0.2439
Client 28 (CIFAR10) | Target Loss: 0.0852 | G Loss: 2.0590 | D Loss: 0.4307
Client 29 (CIFAR10) | Target Loss: 0.0352 | G Loss: 2.6900 | D Loss: 0.2450
Client 30 (CIFAR10) | Target Loss: 0.1294 | G Loss: 2.2546 | D Loss: 0.3313
Client 31 (CIFAR10) | Target Loss: 0.1430 | G Loss: 2.4248 | D Loss: 0.2699
Round 32 | Client 0 | Model: (MLP) | Acc: 98.01%
Round 32 | Client 1 | Model: (CNN) | Acc: 99.06%
Round 32 | Client 2 | Model: (ResNet8) | Acc: 99.08%
Round 32 | Client 3 | Model: (ResNet18) | Acc: 95.49%
Round 32 | Client 4 | Model: (MobileNetV2) | Acc: 98.53%
Round 32 | Client 5 | Model: (MobileNetV3) | Acc: 97.16%
Round 32 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 32 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 32 | Client 8 | Model: (ShuffleNet) | Acc: 99.17%
Round 32 | Client 9 | Model: (SqueezeNet) | Acc: 97.98%
Round 32 | Client 11 | Model: (MLP) | Acc: 95.11%
Round 32 | Client 12 | Model: (CNN) | Acc: 97.12%
Round 32 | Client 13 | Model: (ResNet8) | Acc: 93.25%
Round 32 | Client 14 | Model: (ResNet18) | Acc: 95.67%
Round 32 | Client 15 | Model: (MobileNetV2) | Acc: 95.45%
Round 32 | Client 16 | Model: (MobileNetV3) | Acc: 95.58%
Round 32 | Client 17 | Model: (LeNet) | Acc: 94.31%
Round 32 | Client 18 | Model: (AlexNet) | Acc: 96.38%
Round 32 | Client 19 | Model: (ShuffleNet) | Acc: 94.32%
Round 32 | Client 20 | Model: (SqueezeNet) | Acc: 93.84%
Round 32 | Client 22 | Model: (MLP) | Acc: 72.24%
Round 32 | Client 23 | Model: (CNN) | Acc: 74.80%
Round 32 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 32 | Client 25 | Model: (ResNet18) | Acc: 83.16%
Round 32 | Client 26 | Model: (MobileNetV2) | Acc: 82.53%
Round 32 | Client 27 | Model: (MobileNetV3) | Acc: 77.77%
Round 32 | Client 28 | Model: (LeNet) | Acc: 86.73%
Round 32 | Client 29 | Model: (AlexNet) | Acc: 94.42%
Round 32 | Client 30 | Model: (ShuffleNet) | Acc: 82.04%
Round 32 | Client 31 | Model: (SqueezeNet) | Acc: 79.81%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0082 | G Loss: 8.5300 | D Loss: 0.0548
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 6.6249 | D Loss: 0.0748
Client 2 (MNIST) | Target Loss: 0.0004 | G Loss: 6.6145 | D Loss: 0.0063
Client 3 (MNIST) | Target Loss: 0.0364 | G Loss: 6.3366 | D Loss: 0.0363
Client 4 (MNIST) | Target Loss: 0.0191 | G Loss: 6.5387 | D Loss: 0.0403
Client 5 (MNIST) | Target Loss: 0.0300 | G Loss: 6.6384 | D Loss: 0.0223
Client 6 (MNIST) | Target Loss: 0.0019 | G Loss: 6.5138 | D Loss: 0.0588
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 7.2624 | D Loss: 0.0045
Client 8 (MNIST) | Target Loss: 0.0117 | G Loss: 7.2085 | D Loss: 0.0029
Client 9 (MNIST) | Target Loss: 0.0410 | G Loss: 6.9835 | D Loss: 0.0060
Client 11 (EMNIST) | Target Loss: 0.0935 | G Loss: 8.7792 | D Loss: 0.0105
Client 12 (EMNIST) | Target Loss: 0.0404 | G Loss: 7.2762 | D Loss: 0.0218
Client 13 (EMNIST) | Target Loss: 0.0260 | G Loss: 8.6007 | D Loss: 0.0173
Client 14 (EMNIST) | Target Loss: 0.0128 | G Loss: 8.4109 | D Loss: 0.0119
Client 15 (EMNIST) | Target Loss: 0.0991 | G Loss: 10.1088 | D Loss: 0.0055
Client 16 (EMNIST) | Target Loss: 0.0818 | G Loss: 9.2318 | D Loss: 0.0134
Client 17 (EMNIST) | Target Loss: 0.1039 | G Loss: 7.8710 | D Loss: 0.0157
Client 18 (EMNIST) | Target Loss: 0.0202 | G Loss: 8.8641 | D Loss: 0.0134
Client 19 (EMNIST) | Target Loss: 0.0942 | G Loss: 8.9968 | D Loss: 0.0106
Client 20 (EMNIST) | Target Loss: 0.1509 | G Loss: 8.8402 | D Loss: 0.0130
Client 22 (CIFAR10) | Target Loss: 0.0945 | G Loss: 2.3556 | D Loss: 0.3025
Client 23 (CIFAR10) | Target Loss: 0.2266 | G Loss: 2.4677 | D Loss: 0.2477
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 3.5908 | D Loss: 0.3117
Client 25 (CIFAR10) | Target Loss: 0.0191 | G Loss: 2.4200 | D Loss: 0.2735
Client 26 (CIFAR10) | Target Loss: 0.1387 | G Loss: 2.7268 | D Loss: 0.2146
Client 27 (CIFAR10) | Target Loss: 0.4733 | G Loss: 2.0036 | D Loss: 0.4447
Client 28 (CIFAR10) | Target Loss: 0.0713 | G Loss: 2.7347 | D Loss: 0.2251
Client 29 (CIFAR10) | Target Loss: 0.0247 | G Loss: 2.7407 | D Loss: 0.2739
Client 30 (CIFAR10) | Target Loss: 0.1022 | G Loss: 2.3541 | D Loss: 0.3082
Client 31 (CIFAR10) | Target Loss: 0.1019 | G Loss: 2.4687 | D Loss: 0.3220
Round 33 | Client 0 | Model: (MLP) | Acc: 98.01%
Round 33 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 33 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 33 | Client 3 | Model: (ResNet18) | Acc: 96.72%
Round 33 | Client 4 | Model: (MobileNetV2) | Acc: 98.99%
Round 33 | Client 5 | Model: (MobileNetV3) | Acc: 96.72%
Round 33 | Client 6 | Model: (LeNet) | Acc: 99.10%
Round 33 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 33 | Client 8 | Model: (ShuffleNet) | Acc: 98.91%
Round 33 | Client 9 | Model: (SqueezeNet) | Acc: 97.27%
Round 33 | Client 11 | Model: (MLP) | Acc: 95.25%
Round 33 | Client 12 | Model: (CNN) | Acc: 96.98%
Round 33 | Client 13 | Model: (ResNet8) | Acc: 93.28%
Round 33 | Client 14 | Model: (ResNet18) | Acc: 95.80%
Round 33 | Client 15 | Model: (MobileNetV2) | Acc: 94.36%
Round 33 | Client 16 | Model: (MobileNetV3) | Acc: 95.42%
Round 33 | Client 17 | Model: (LeNet) | Acc: 94.17%
Round 33 | Client 18 | Model: (AlexNet) | Acc: 96.39%
Round 33 | Client 19 | Model: (ShuffleNet) | Acc: 94.52%
Round 33 | Client 20 | Model: (SqueezeNet) | Acc: 93.53%
Round 33 | Client 22 | Model: (MLP) | Acc: 70.47%
Round 33 | Client 23 | Model: (CNN) | Acc: 67.73%
Round 33 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 33 | Client 25 | Model: (ResNet18) | Acc: 78.29%
Round 33 | Client 26 | Model: (MobileNetV2) | Acc: 84.21%
Round 33 | Client 27 | Model: (MobileNetV3) | Acc: 76.15%
Round 33 | Client 28 | Model: (LeNet) | Acc: 88.67%
Round 33 | Client 29 | Model: (AlexNet) | Acc: 93.56%
Round 33 | Client 30 | Model: (ShuffleNet) | Acc: 82.71%
Round 33 | Client 31 | Model: (SqueezeNet) | Acc: 79.49%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0007 | G Loss: 6.9538 | D Loss: 0.0026
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 6.2041 | D Loss: 0.1589
Client 2 (MNIST) | Target Loss: 0.0003 | G Loss: 7.2422 | D Loss: 0.1157
Client 3 (MNIST) | Target Loss: 0.1051 | G Loss: 7.3533 | D Loss: 0.0035
Client 4 (MNIST) | Target Loss: 0.0173 | G Loss: 6.1044 | D Loss: 0.0462
Client 5 (MNIST) | Target Loss: 0.0286 | G Loss: 7.8129 | D Loss: 0.0019
Client 6 (MNIST) | Target Loss: 0.0009 | G Loss: 6.9110 | D Loss: 0.0354
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2826 | D Loss: 0.0865
Client 8 (MNIST) | Target Loss: 0.0112 | G Loss: 5.1944 | D Loss: 0.0703
Client 9 (MNIST) | Target Loss: 0.0442 | G Loss: 7.5825 | D Loss: 0.0017
Client 11 (EMNIST) | Target Loss: 0.0942 | G Loss: 8.0943 | D Loss: 0.0180
Client 12 (EMNIST) | Target Loss: 0.0398 | G Loss: 7.5985 | D Loss: 0.0177
Client 13 (EMNIST) | Target Loss: 0.0289 | G Loss: 7.9522 | D Loss: 0.0160
Client 14 (EMNIST) | Target Loss: 0.0138 | G Loss: 8.7357 | D Loss: 0.0106
Client 15 (EMNIST) | Target Loss: 0.0984 | G Loss: 9.2194 | D Loss: 0.0191
Client 16 (EMNIST) | Target Loss: 0.0799 | G Loss: 9.2200 | D Loss: 0.0167
Client 17 (EMNIST) | Target Loss: 0.1016 | G Loss: 10.6659 | D Loss: 0.0002
Client 18 (EMNIST) | Target Loss: 0.0191 | G Loss: 9.5989 | D Loss: 0.0113
Client 19 (EMNIST) | Target Loss: 0.0908 | G Loss: 8.8082 | D Loss: 0.0047
Client 20 (EMNIST) | Target Loss: 0.1635 | G Loss: 8.3784 | D Loss: 0.0144
Client 22 (CIFAR10) | Target Loss: 0.0449 | G Loss: 2.4496 | D Loss: 0.2756
Client 23 (CIFAR10) | Target Loss: 0.2094 | G Loss: 2.4367 | D Loss: 0.2879
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 3.7366 | D Loss: 0.3162
Client 25 (CIFAR10) | Target Loss: 0.0638 | G Loss: 2.4250 | D Loss: 0.2884
Client 26 (CIFAR10) | Target Loss: 0.0743 | G Loss: 2.7571 | D Loss: 0.2233
Client 27 (CIFAR10) | Target Loss: 0.4536 | G Loss: 2.7537 | D Loss: 0.2077
Client 28 (CIFAR10) | Target Loss: 0.0527 | G Loss: 2.5837 | D Loss: 0.2811
Client 29 (CIFAR10) | Target Loss: 0.0252 | G Loss: 2.6924 | D Loss: 0.2200
Client 30 (CIFAR10) | Target Loss: 0.0657 | G Loss: 2.3303 | D Loss: 0.3091
Client 31 (CIFAR10) | Target Loss: 0.1195 | G Loss: 2.5098 | D Loss: 0.2797
Round 34 | Client 0 | Model: (MLP) | Acc: 98.01%
Round 34 | Client 1 | Model: (CNN) | Acc: 99.69%
Round 34 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 34 | Client 3 | Model: (ResNet18) | Acc: 95.08%
Round 34 | Client 4 | Model: (MobileNetV2) | Acc: 99.14%
Round 34 | Client 5 | Model: (MobileNetV3) | Acc: 89.72%
Round 34 | Client 6 | Model: (LeNet) | Acc: 99.10%
Round 34 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 34 | Client 8 | Model: (ShuffleNet) | Acc: 98.87%
Round 34 | Client 9 | Model: (SqueezeNet) | Acc: 97.15%
Round 34 | Client 11 | Model: (MLP) | Acc: 94.88%
Round 34 | Client 12 | Model: (CNN) | Acc: 97.07%
Round 34 | Client 13 | Model: (ResNet8) | Acc: 92.95%
Round 34 | Client 14 | Model: (ResNet18) | Acc: 95.43%
Round 34 | Client 15 | Model: (MobileNetV2) | Acc: 94.93%
Round 34 | Client 16 | Model: (MobileNetV3) | Acc: 95.56%
Round 34 | Client 17 | Model: (LeNet) | Acc: 94.20%
Round 34 | Client 18 | Model: (AlexNet) | Acc: 96.63%
Round 34 | Client 19 | Model: (ShuffleNet) | Acc: 94.77%
Round 34 | Client 20 | Model: (SqueezeNet) | Acc: 93.35%
Round 34 | Client 22 | Model: (MLP) | Acc: 69.19%
Round 34 | Client 23 | Model: (CNN) | Acc: 67.87%
Round 34 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 34 | Client 25 | Model: (ResNet18) | Acc: 79.72%
Round 34 | Client 26 | Model: (MobileNetV2) | Acc: 84.21%
Round 34 | Client 27 | Model: (MobileNetV3) | Acc: 75.91%
Round 34 | Client 28 | Model: (LeNet) | Acc: 88.17%
Round 34 | Client 29 | Model: (AlexNet) | Acc: 93.99%
Round 34 | Client 30 | Model: (ShuffleNet) | Acc: 82.48%
Round 34 | Client 31 | Model: (SqueezeNet) | Acc: 76.92%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0143 | G Loss: 8.7701 | D Loss: 0.0835
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 7.0967 | D Loss: 0.0550
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 6.8248 | D Loss: 0.0340
Client 3 (MNIST) | Target Loss: 0.0686 | G Loss: 6.5963 | D Loss: 0.0910
Client 4 (MNIST) | Target Loss: 0.0223 | G Loss: 6.9974 | D Loss: 0.0222
Client 5 (MNIST) | Target Loss: 0.0265 | G Loss: 7.1415 | D Loss: 0.0735
Client 6 (MNIST) | Target Loss: 0.0006 | G Loss: 6.1329 | D Loss: 0.0508
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7858 | D Loss: 0.0284
Client 8 (MNIST) | Target Loss: 0.0092 | G Loss: 5.6300 | D Loss: 0.0502
Client 9 (MNIST) | Target Loss: 0.0536 | G Loss: 5.7458 | D Loss: 0.1241
Client 11 (EMNIST) | Target Loss: 0.0910 | G Loss: 11.0041 | D Loss: 0.0002
Client 12 (EMNIST) | Target Loss: 0.0494 | G Loss: 8.1884 | D Loss: 0.0226
Client 13 (EMNIST) | Target Loss: 0.0235 | G Loss: 10.1706 | D Loss: 0.0051
Client 14 (EMNIST) | Target Loss: 0.0103 | G Loss: 9.5184 | D Loss: 0.0080
Client 15 (EMNIST) | Target Loss: 0.0935 | G Loss: 9.3737 | D Loss: 0.0184
Client 16 (EMNIST) | Target Loss: 0.0781 | G Loss: 10.3761 | D Loss: 0.0083
Client 17 (EMNIST) | Target Loss: 0.1038 | G Loss: 8.4946 | D Loss: 0.0163
Client 18 (EMNIST) | Target Loss: 0.0197 | G Loss: 9.1921 | D Loss: 0.0079
Client 19 (EMNIST) | Target Loss: 0.0863 | G Loss: 8.4565 | D Loss: 0.0134
Client 20 (EMNIST) | Target Loss: 0.1548 | G Loss: 8.5235 | D Loss: 0.0129
Client 22 (CIFAR10) | Target Loss: 0.0805 | G Loss: 2.4257 | D Loss: 0.2921
Client 23 (CIFAR10) | Target Loss: 0.1823 | G Loss: 2.4991 | D Loss: 0.2624
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 3.9776 | D Loss: 0.2995
Client 25 (CIFAR10) | Target Loss: 0.0209 | G Loss: 2.4967 | D Loss: 0.2557
Client 26 (CIFAR10) | Target Loss: 0.0665 | G Loss: 2.6725 | D Loss: 0.2843
Client 27 (CIFAR10) | Target Loss: 0.4557 | G Loss: 2.7473 | D Loss: 0.2175
Client 28 (CIFAR10) | Target Loss: 0.0923 | G Loss: 2.7888 | D Loss: 0.2264
Client 29 (CIFAR10) | Target Loss: 0.0270 | G Loss: 2.7543 | D Loss: 0.2285
Client 30 (CIFAR10) | Target Loss: 0.0609 | G Loss: 2.3997 | D Loss: 0.3018
Client 31 (CIFAR10) | Target Loss: 0.1053 | G Loss: 2.5104 | D Loss: 0.2641
Round 35 | Client 0 | Model: (MLP) | Acc: 99.00%
Round 35 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 35 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 35 | Client 3 | Model: (ResNet18) | Acc: 96.31%
Round 35 | Client 4 | Model: (MobileNetV2) | Acc: 98.93%
Round 35 | Client 5 | Model: (MobileNetV3) | Acc: 91.68%
Round 35 | Client 6 | Model: (LeNet) | Acc: 99.10%
Round 35 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 35 | Client 8 | Model: (ShuffleNet) | Acc: 99.17%
Round 35 | Client 9 | Model: (SqueezeNet) | Acc: 97.98%
Round 35 | Client 11 | Model: (MLP) | Acc: 95.15%
Round 35 | Client 12 | Model: (CNN) | Acc: 96.54%
Round 35 | Client 13 | Model: (ResNet8) | Acc: 93.32%
Round 35 | Client 14 | Model: (ResNet18) | Acc: 95.66%
Round 35 | Client 15 | Model: (MobileNetV2) | Acc: 95.17%
Round 35 | Client 16 | Model: (MobileNetV3) | Acc: 95.35%
Round 35 | Client 17 | Model: (LeNet) | Acc: 93.98%
Round 35 | Client 18 | Model: (AlexNet) | Acc: 95.85%
Round 35 | Client 19 | Model: (ShuffleNet) | Acc: 94.52%
Round 35 | Client 20 | Model: (SqueezeNet) | Acc: 92.38%
Round 35 | Client 22 | Model: (MLP) | Acc: 69.43%
Round 35 | Client 23 | Model: (CNN) | Acc: 77.20%
Round 35 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 35 | Client 25 | Model: (ResNet18) | Acc: 83.31%
Round 35 | Client 26 | Model: (MobileNetV2) | Acc: 83.12%
Round 35 | Client 27 | Model: (MobileNetV3) | Acc: 77.37%
Round 35 | Client 28 | Model: (LeNet) | Acc: 87.78%
Round 35 | Client 29 | Model: (AlexNet) | Acc: 94.42%
Round 35 | Client 30 | Model: (ShuffleNet) | Acc: 82.26%
Round 35 | Client 31 | Model: (SqueezeNet) | Acc: 80.77%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0046 | G Loss: 7.2528 | D Loss: 0.0034
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 6.9638 | D Loss: 0.0064
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 7.0063 | D Loss: 0.0041
Client 3 (MNIST) | Target Loss: 0.0127 | G Loss: 6.6410 | D Loss: 0.0064
Client 4 (MNIST) | Target Loss: 0.0227 | G Loss: 5.9903 | D Loss: 0.0585
Client 5 (MNIST) | Target Loss: 0.0241 | G Loss: 6.4090 | D Loss: 0.0690
Client 6 (MNIST) | Target Loss: 0.0004 | G Loss: 6.8394 | D Loss: 0.0046
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 7.2194 | D Loss: 0.0024
Client 8 (MNIST) | Target Loss: 0.0093 | G Loss: 6.9483 | D Loss: 0.0244
Client 9 (MNIST) | Target Loss: 0.0568 | G Loss: 6.4612 | D Loss: 0.0354
Client 11 (EMNIST) | Target Loss: 0.0944 | G Loss: 8.3509 | D Loss: 0.0183
Client 12 (EMNIST) | Target Loss: 0.0566 | G Loss: 7.6648 | D Loss: 0.0207
Client 13 (EMNIST) | Target Loss: 0.0211 | G Loss: 8.4779 | D Loss: 0.0213
Client 14 (EMNIST) | Target Loss: 0.0099 | G Loss: 9.1245 | D Loss: 0.0094
Client 15 (EMNIST) | Target Loss: 0.0957 | G Loss: 9.9878 | D Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.0749 | G Loss: 8.8748 | D Loss: 0.0165
Client 17 (EMNIST) | Target Loss: 0.1008 | G Loss: 8.2242 | D Loss: 0.0131
Client 18 (EMNIST) | Target Loss: 0.0200 | G Loss: 9.2673 | D Loss: 0.0137
Client 19 (EMNIST) | Target Loss: 0.0873 | G Loss: 8.6953 | D Loss: 0.0140
Client 20 (EMNIST) | Target Loss: 0.1691 | G Loss: 10.5473 | D Loss: 0.0002
Client 22 (CIFAR10) | Target Loss: 0.0582 | G Loss: 2.4023 | D Loss: 0.3161
Client 23 (CIFAR10) | Target Loss: 0.2253 | G Loss: 2.4835 | D Loss: 0.3052
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.4369 | D Loss: 0.3445
Client 25 (CIFAR10) | Target Loss: 0.0109 | G Loss: 2.5248 | D Loss: 0.2675
Client 26 (CIFAR10) | Target Loss: 0.1184 | G Loss: 2.8293 | D Loss: 0.2134
Client 27 (CIFAR10) | Target Loss: 0.4382 | G Loss: 1.9665 | D Loss: 0.4754
Client 28 (CIFAR10) | Target Loss: 0.0530 | G Loss: 2.8197 | D Loss: 0.2171
